┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5456━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #################################################################################       ########################################################################┃
┃ ###############################################################################           ######################################################################┃
┃ ##############################################################################             #####################################################################┃
┃ ##############################################################################             #####################################################################┃
┃ ##############################################################################             #####################################################################┃
┃ ###############################################################################            #####################################################################┃
┃ ################################################################################          ######################################################################┃
┃ ##############################################################################            ######################################################################┃
┃ #############################################################################                ###################################################################┃
┃ #############################################################################                ###################################################################┃
┃ ############################################################################                ####################################################################┃
┃ ############################################################################                ####################################################################┃
┃ ############################################################################                ####################################################################┃
┃ ############################################################################                ####################################################################┃
┃ ###########################################################################                 ####################################################################┃
┃ ############################################################################                ####################################################################┃
┃ ############################################################################               #####################################################################┃
┃ ############################################################################               #####################################################################┃
┃ ############################################################################                ####################################################################┃
┃ ###########################################################################                  ###################################################################┃
┃ ###########################################################################                   ##################################################################┃
┃ ###########################################################################                   ##################################################################┃
┃ ##########################################################################                     #################################################################┃
┃ #########################################################################                       ################################################################┃
┃ ########################################################################                         ###############################################################┃
┃ #######################################################################                           ##############################################################┃
┃ ######################################################################                             #############################################################┃
┃ #####################################################################                              #############################################################┃
┃ ####################################################################                                ############################################################┃
┃ ####################################################################                                ############################################################┃
┃ ####################################################################                                ############################################################┃
┃ #####################################################################                              #############################################################┃
┃ #######################################################################                           ##############################################################┃
┃ ##########################################################################                      ################################################################┃
┃ #############################################################################              #####################################################################┃
┃ ###############################################################################     #     ######################################################################┃
┃ ################################################################################    ##    ######################################################################┃
┃ ################################################################################    ##     #####################################################################┃
┃ ################################################################################            ####################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
