┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7357━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                                                                               ┃
┃ ################################################                                                                                                                ┃
┃ ###############################################                                                                               #################                 ┃
┃ ##############################################                                                                            ####################                  ┃
┃ #############################################                                                                           ####################                    ┃
┃ ###########################################                                                                           #####################                     ┃
┃ #########################################                                                                            ######################                     ┃
┃ ########################################                                                                            #######################                     ┃
┃ ######################################                                                                              ######################                      ┃
┃ ###################################                                                                               ######################                        ┃
┃ #################################                                                                                #####################                          ┃
┃ ############################                                                                                    ###################                             ┃
┃ ######################                                                                                          #################                               ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                                #########################                        ┃
┃                                                                                                                ##########################                       ┃
┃                                                                                                               ############################                      ┃
┃                                                                                                               #############################                     ┃
┃                                                                                                              ##############################                     ┃
┃                                                                                                              ###############################                    ┃
┃                                                                                                              ################################                   ┃
┃                                                                                                              ################################                   ┃
┃                                                                                                              ###############################                    ┃
┃                                                                                                                ##########################                       ┃
┃                                                                                                                ######### ###############                        ┃
┃                                                                                                                #########################                        ┃
┃                                                                                                                ###########################                      ┃
┃                                                                                                                ############################                     ┃
┃                                                                                                                 ############################                    ┃
┃                                                                                                                  ###########################                    ┃
┃                                                                                                                   ###########################                   ┃
┃                                                                                                                    ###########################                  ┃
┃                                                                                                                   #############################                 ┃
┃                                                                                                                  ##############################                 ┃
┃                                                                                                                 ################################                ┃
┃                                                                                                                ##################################               ┃
┃                                                                                                               ####################################              ┃
┃                                                                                                              ######################################             ┃
┃                                                                                                            #########################################            ┃
┃                                                                                                           ###########################################           ┃
┃                                                                                                          #############################################          ┃
┃                                                                                                        ################################################         ┃
┃                                                                                                       #################################################         ┃
┃                                                                                                     ####################################################        ┃
┃                                                                                                    ######################################################       ┃
┃                                                                                                    ######################################################       ┃
┃                                                                                                      ####################################################       ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
