┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4675━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                       ##                        ┃
┃                                                                                                                                      ####                       ┃
┃                                                                                         ####                                        #####                       ┃
┃                                                                                          ######              ####################################               ┃
┃                                                                                          #############################################################          ┃
┃                                                                                        ################################################################         ┃
┃                                                                                   ############################################################################  ┃
┃                                                                                     ########################################################################### ┃
┃                                                                                        ######################################################################   ┃
┃                                                                                        ###################################################################      ┃
┃                                                                                      ######################################################################     ┃
┃                                                                                    ########################################################################     ┃
┃                                                                                   ###################################################################           ┃
┃                                                                                  ################################################################               ┃
┃                                                                                       ##########################################################                ┃
┃                                                                                               ##################################################                ┃
┃                                                                                                ################################################                 ┃
┃                                                                                                ################################################                 ┃
┃                                                                                                ################################################                 ┃
┃                                                                                                 ###############################################                 ┃
┃                                                                                                 ###############################################                 ┃
┃                                                                                                 ###############################################                 ┃
┃                                                                                                 ###############################################                 ┃
┃                                                                                                  ##############################################                 ┃
┃                                                                                                  ###############################################                ┃
┃                                                                                                  ###############################################                ┃
┃                                                                                                  ###############################################                ┃
┃                                                                                                  ###############################################                ┃
┃                                                                                                 ###############################################                 ┃
┃                                                                                             ###################################################                 ┃
┃                                                                                       ##########################################################                ┃
┃                                                                                    ###############################################################              ┃
┃                                                                                  ####################################################################           ┃
┃                                                                                 #######################################################################         ┃
┃                                                                                 #########################################################################       ┃
┃                                                                               ############################################################################      ┃
┃                                                                              ##############################################################################     ┃
┃                                                                             ###############################################################################     ┃
┃                                                                           ##################################################################################    ┃
┃                                                                          ####################################################################################   ┃
┃                                                                         #####################################################################################   ┃
┃                                                                         ####################################################################################    ┃
┃                                                                         ###################################################################################     ┃
┃                                                                          #################################################################################      ┃
┃                                                                           ###############################################################################       ┃
┃                                                                            ##############################################################################       ┃
┃                                                                             #############################################################################       ┃
┃                                                                             #############################################################################       ┃
┃                                                                              ############################################################################       ┃
┃                                                                               ###########################################################################       ┃
┃                                                                                ##########################################################################       ┃
┃                                                                                 #########################################################################       ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
