┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4618━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                 #                                                                                               ┃
┃                                                                 ###                                         ##                                                  ┃
┃                                                                 #####                                     ####                                                  ┃
┃                                                                  ######                #                ######                                                  ┃
┃                                                                  #############################################                                                  ┃
┃                                                                  #############################################                                                  ┃
┃                                                               ################################################                                                  ┃
┃                                                                 ###################################################                                             ┃
┃                                                                ###########################################################                                      ┃
┃                                                               ##########################################################                                        ┃
┃                                                             ######################################################                                              ┃
┃                                                            ######################################################                                               ┃
┃                                                           ###############################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                      #####################################                                                      ┃
┃                                                                      #####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                      ######################################                                                     ┃
┃                                                                 ###########################################                                                     ┃
┃                                                               ##############################################                                                    ┃
┃                                                              ################################################                                                   ┃
┃                                                             ##################################################                                                  ┃
┃                                                            ####################################################                                                 ┃
┃                                                           ######################################################                                                ┃
┃                                                           #######################################################                                               ┃
┃                                                           ########################################################                                              ┃
┃                                                            #######################################################                                              ┃
┃                                                             #####################################################                                               ┃
┃                                                             ####################################################                                                ┃
┃                                                            ######################################################                                               ┃
┃                                                            ######################################################                                               ┃
┃                                                            ######################################################                                               ┃
┃                                                            #######################################################                                              ┃
┃                                                            #######################################################                                              ┃
┃                                                            ########################################################                                             ┃
┃                                                            ########################################################                                             ┃
┃                                                           ##########################################################                                            ┃
┃                                                           ############################################################                                          ┃
┃                                                           ############################################################                                          ┃
┃                                                            ############### ###########################################                                          ┃
┃                                                             ##########################################################                                          ┃
┃                                                              #########################################################                                          ┃
┃                                                            ###########################################################                                          ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
