┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3262━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                   ###############                                                               ┃
┃                                                                              #######################                                                            ┃
┃                                                                           #############################                                                         ┃
┃                                                                         ################################                                                        ┃
┃                                                                        ###################################                                                      ┃
┃                                                                       #####################################                                                     ┃
┃                                                                      #######################################                                                    ┃
┃                                                                     ########################################                                                    ┃
┃                                                                      ########################################                                                   ┃
┃                                                                      ########################################                                                   ┃
┃                                                                        ######################################                                                   ┃
┃                                                                         ######################################                                                  ┃
┃                                                                            ###################################                                                  ┃
┃                                                                           ####################################                                                  ┃
┃                                                                            ###################################                                                  ┃
┃                                                                             ##################################                                                  ┃
┃                                                                              #################################                                                  ┃
┃                                                                                ###############################                                                  ┃
┃                                                                                  #############################                                                  ┃
┃                                                                                  ############################                                                   ┃
┃                                                                                  ############################                                                   ┃
┃                                                                                ##############################                                                   ┃
┃                                                                              ################################                                                   ┃
┃                                                                           ###################################                                                   ┃
┃                                                                           ###################################                                                   ┃
┃                                                                           ####################################                                                  ┃
┃                                                                         ######################################                                                  ┃
┃                                                                         ######################################                                                  ┃
┃                                                                        #######################################                                                  ┃
┃                                                                       ########################################                                                  ┃
┃                                                                       ########################################                                                  ┃
┃                                                                      ##########################################                                                 ┃
┃                                                                     ###########################################                                                 ┃
┃                                                                    ############################################                                                 ┃
┃                                                                    ############################################                                                 ┃
┃                                                                    ############################################                                                 ┃
┃                                                                     ###########################################                                                 ┃
┃                                                                     ###########################################                                                 ┃
┃                                                                      ##########################################                                                 ┃
┃                                                                      ##########################################                                                 ┃
┃                                                                       #########################################                                                 ┃
┃                                                                       #########################################                                                 ┃
┃                                                                       #########################################                                                 ┃
┃                                                                       #########################################                                                 ┃
┃                                                                        ########################################                                                 ┃
┃                                                                        #########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                        #########################################                                                ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
