┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5026━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################            #####     ##########################################################################################################┃
┃ #####################################                    #######################################################################################################┃
┃ ##########################################                ######################################################################################################┃
┃ #############################################              #####################################################################################################┃
┃ ###############################################             ####################################################################################################┃
┃ #################################################            ###################################################################################################┃
┃ ###################################################            #################################################################################################┃
┃ #####################################################            ###############################################################################################┃
┃ ######################################################             #############################################################################################┃
┃ #######################################################              ###########################################################################################┃
┃ ########################################################                   #####################################################################################┃
┃ ########################################################                       #################################################################################┃
┃ ##########################################################                       ###############################################################################┃
┃ #############################################################                     ##############################################################################┃
┃ ##############################################################                     #############################################################################┃
┃ ################################################################                     ###########################################################################┃
┃ #################################################################                         ######################################################################┃
┃ ###################################################################                             ####   #########################################################┃
┃ #####################################################################                                     ######################################################┃
┃ #######################################################################                                                       ##########          ############  ┃
┃ #########################################################################                                                                                       ┃
┃ ###########################################################################                                                                                     ┃
┃ ##############################################################################                                                                                  ┃
┃ ###############################################################################                                                                                 ┃
┃ ################################################################################                                                                                ┃
┃ ###################################################################################   ##                                                                        ┃
┃ #########################################################################################                                                                       ┃
┃ ##########################################################################################                                                                      ┃
┃ ###########################################################################################                                                                     ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ #############################################################################################                                                                   ┃
┃ ##############################################################################################                                                                  ┃
┃ ###############################################################################################                                                                 ┃
┃ ################################################################################################                                                                ┃
┃ #################################################################################################                                                               ┃
┃ ###################################################################################################                                                             ┃
┃ ####################################################################################################                                                            ┃
┃ #####################################################################################################                                                           ┃
┃ #######################################################################################################                                                         ┃
┃ #######################################################################################################                                                         ┃
┃ #######################################################################################################                                                         ┃
┃ #######################################################################################################                                                         ┃
┃ ######################################################################################################                                                          ┃
┃ ######################################################################################################                                                          ┃
┃ ######################################################################################################                                                          ┃
┃ ######################################################################################################                                                          ┃
┃ #######################################################################################################                                                         ┃
┃ #######################################################################################################                                                         ┃
┃ #######################################################################################################                                                         ┃
┃ #######################################################################################################                                                         ┃
┃ #######################################################################################################                                                         ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
