┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1337━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ###########################################################################################                #####################################################┃
┃ ##########################################################################################                  ####################################################┃
┃ #########################################################################################                     ##################################################┃
┃ #########################################################################################                      #################################################┃
┃ ########################################################################################                          ##############################################┃
┃ ########################################################################################                            ############################################┃
┃ ########################################################################################                            ############################################┃
┃ #######################################################################################                               ##########################################┃
┃ #######################################################################################                                #########################################┃
┃ ########################################################################################                                 #######################################┃
┃ ############################################################################################                                ####################################┃
┃ ###############################################################################################                                       ##########################┃
┃ #################################################################################################                                        #######################┃
┃ ###################################################################################################                                        #####################┃
┃ #####################################################################################################                                      #####################┃
┃ ##########################################################################################################                                ######################┃
┃ #############################################################################################################                            #######################┃
┃ ################################################################################################################                        ########################┃
┃ ##################################################################################################################                   ###########################┃
┃ ###################################################################################################################                #############################┃
┃ ####################################################################################################################               #############################┃
┃ #####################################################################################################################             ##############################┃
┃ ######################################################################################################################           ###############################┃
┃ ########################################################################################################################       #################################┃
┃ ##########################################################################################################################  ####################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
