┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3070━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                    ###################                                        ┃
┃ ################################################                                                      #####################                                     ┃
┃ ##############################################                                                          ####################                                    ┃
┃ #############################################                                                            #####################                                  ┃
┃ ###########################################                                                              ######################                                 ┃
┃ ##########################################                                                               ######################                                 ┃
┃ ########################################                                                                  #######################                               ┃
┃ #####################################                                                                        #####################                              ┃
┃ ##################################                                                                            #####################                             ┃
┃ ################################                                                                                 ###################                            ┃
┃ ###########################                                                                                        #################                            ┃
┃ #####################                                                                                            ###################                            ┃
┃                                                                                                                 ####################                            ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                                 ######################                          ┃
┃                                                                                                                 ######################                          ┃
┃                                                                                                                 ######################                          ┃
┃                                                                                                                  ####################                           ┃
┃                                                                                                                  ####################                           ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                                #####################                            ┃
┃                                                                                                                ####################                             ┃
┃                                                                                                               ######################                            ┃
┃                                                                                                               ######################                            ┃
┃                                                                                                               #######################                           ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                              ##########################                         ┃
┃                                                                                                             ############################                        ┃
┃                                                                                                             #############################                       ┃
┃                                                                                                            ###############################                      ┃
┃                                                                                                           #################################                     ┃
┃                                                                                                           ##################################                    ┃
┃                                                                                                          ####################################                   ┃
┃                                                                                                          #####################################                  ┃
┃                                                                                                          ######################################                 ┃
┃                                                                                                         ########################################                ┃
┃                                                                                                         #########################################               ┃
┃                                                                                                        ##########################################               ┃
┃                                                                                                        ###########################################              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
