┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7261━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                    ##################                                         ┃
┃ ################################################                                                     #####################                                      ┃
┃ ###############################################                                                        #####################                                    ┃
┃ #############################################                                                            ####################                                   ┃
┃ ###########################################                                                             ######################                                  ┃
┃ #########################################                                                               #######################                                 ┃
┃ ########################################                                                                 #######################                                ┃
┃ #####################################                                                                        #####################                              ┃
┃ ##################################                                                                            #####################                             ┃
┃ ###############################                                                                                 ###################                             ┃
┃ ###########################                                                                                       ##################                            ┃
┃ #####################                                                                                            ###################                            ┃
┃                                                                                                                 ####################                            ┃
┃                                                                                                                #####################                            ┃
┃                                                                                                               #######################                           ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                             ##########################                          ┃
┃                                                                                                             ##########################                          ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                                 ######################                          ┃
┃                                                                                                                 ######################                          ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                                #####################                            ┃
┃                                                                                                               #####################                             ┃
┃                                                                                                               #####################                             ┃
┃                                                                                                               ######################                            ┃
┃                                                                                                              #######################                            ┃
┃                                                                                                              ########################                           ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                             ###########################                         ┃
┃                                                                                                             ############################                        ┃
┃                                                                                                            ##############################                       ┃
┃                                                                                                           ################################                      ┃
┃                                                                                                           #################################                     ┃
┃                                                                                                          ###################################                    ┃
┃                                                                                                          ####################################                   ┃
┃                                                                                                         ######################################                  ┃
┃                                                                                                         #######################################                 ┃
┃                                                                                                         ########################################                ┃
┃                                                                                                        #########################################                ┃
┃                                                                                                        ##########################################               ┃
┃                                                                                                        ##########################################               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
