┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6609━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                    ####################   ############   ####################                                                   ┃
┃                                                    #####################   ###      #    ####################                                                   ┃
┃                                                    ####################                   ###################                                                   ┃
┃                                                    ################                           ###############                                                   ┃
┃                                                    ################                            ##############                                                   ┃
┃                                                    ###############                             ##############                                                   ┃
┃                                                    ################                            ##############                                                   ┃
┃                                                    #################                         ################                                                   ┃
┃                                                    ##################                       #################                                                   ┃
┃                                                    ###################                     ##################                                                   ┃
┃                                                    #####################                 ####################                                                   ┃
┃                                                    ######################               #####################                                                   ┃
┃                                                    ######################              ######################                                                   ┃
┃                                                    #######################            #######################                                                   ┃
┃                                                    ########################          ########################                                                   ┃
┃                                                    #########################        #########################                                                   ┃
┃                                                    #########################        #########################                                                   ┃
┃                                                    #########################         ########################                                                   ┃
┃                                                    #########################           ######################                                                   ┃
┃                                                    #########################           ######################                                                   ┃
┃                                                    ########   ## ##########                          ########                                                   ┃
┃                                                    #######                                            #######                                                   ┃
┃                                                    ######   ###############            ##############  ######                                                   ┃
┃                                                    ###### #############                 ############## ######                                                   ┃
┃                                                    ##################                      ##################                                                   ┃
┃                                                    #################                         ################                                                   ┃
┃                                                    ####################                    ##################                                                   ┃
┃                                                    #########################        #########################                                                   ┃
┃                                                    ##########################      ##########################                                                   ┃
┃                                                    ##########################      ##########################                                                   ┃
┃                                                    ###########################    ###########################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
