┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5829━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #######################################################################    #####################################################################################┃
┃ #####################################################################       ####################################################################################┃
┃ ####################################################################       #####################################################################################┃
┃ ###################################################################       ######################################################################################┃
┃ ###################################################################       ######################################################################################┃
┃ ###################################################################       ######################################################################################┃
┃ ####################################################################      ######################################################################################┃
┃ #####################################################################      #####################################################################################┃
┃ ######################################################################     #####################################################################################┃
┃ ######################################################################     #####################################################################################┃
┃ ######################################################################               ###########################################################################┃
┃ ############################################################     #####                ##########################################################################┃
┃ ############################################################                           #########################################################################┃
┃ ############################################################                           #########################################################################┃
┃ ###########################################################                             ########################################################################┃
┃ ############################################################                           #########################################################################┃
┃ ############################################################                          ##########################################################################┃
┃ ##############################################################                       ###########################################################################┃
┃ ################################################################                   #############################################################################┃
┃ ################################################################                   #############################################################################┃
┃ #################################################################                 ##############################################################################┃
┃ #################################################################                ###############################################################################┃
┃ #################################################################                ###############################################################################┃
┃ ##################################################################              ################################################################################┃
┃ ##################################################################             #################################################################################┃
┃ ###########################################################                   ##################################################################################┃
┃ #########################################################                    ###################################################################################┃
┃ #########################################################                    ###################################################################################┃
┃ #########################################################                    ###################################################################################┃
┃ #########################################################                    ###################################################################################┃
┃ #########################################################                     ##################################################################################┃
┃ ##########################################################                    ##################################################################################┃
┃ ############################################################                 ###################################################################################┃
┃ #############################################################                ###################################################################################┃
┃ #############################################################               ####################################################################################┃
┃ ###############################################################              ###################################################################################┃
┃ #################################################################             ##################################################################################┃
┃ ###################################################################             ################################################################################┃
┃ ###################################################################              ###############################################################################┃
┃ ###################################################################              ###############################################################################┃
┃ ###################################################################             ################################################################################┃
┃ ###################################################################            #################################################################################┃
┃ ####################################################################          ##################################################################################┃
┃ ##################################################################  #####     ##################################################################################┃
┃                                                                     #####                                                                                       ┃
┃                                                                      ####                                                                                       ┃
┃                                                                      ####                                                                                       ┃
┃                                                                       ###                                                                                       ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
