┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3134━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ #################################################                                          ########                                                             ┃
┃ #################################################                                          ##############                                                       ┃
┃ ################################################                                            ################                                                    ┃
┃ ##############################################                                              ##################                                                  ┃
┃ #############################################                                              ####################                                                 ┃
┃ ###########################################                                                #####################                                                ┃
┃ ##########################################                                                  ####################                                                ┃
┃ #######################################                                                       ##################                                                ┃
┃ #####################################                                                         ###################                                               ┃
┃ ##################################                                                             ##################                                               ┃
┃ ################################                                                                 #################                                              ┃
┃ ###########################                          ########                                     #################                                             ┃
┃ ####################                                 ################             #################################                                             ┃
┃                                                             #######################################################                                             ┃
┃                                                                     ###############################################                                             ┃
┃                                                                                  ####################################                                           ┃
┃                                                                                      #####    #########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                             ###########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                                ########################                                         ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                  ################## #####                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 #################### ####                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                ############################                                     ┃
┃                                                                                                ############################                                     ┃
┃                                                                                               ############################                                      ┃
┃                                                                                               ##########################                                        ┃
┃                                                                                              ###########################                                        ┃
┃                                                                                             #############################                                       ┃
┃                                                                                             ##############################                                      ┃
┃                                                                                            ################################                                     ┃
┃                                                                                           ##################################                                    ┃
┃                                                                                           ###################################                                   ┃
┃                                                                                          #####################################                                  ┃
┃                                                                                          ######################################                                 ┃
┃                                                                                         #######################################                                 ┃
┃                                                                                         ########################################                                ┃
┃                                                                                         #########################################                               ┃
┃                                                                                        ##########################################                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
