┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1341━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ###########################################################################################                #####################################################┃
┃ ##########################################################################################                  ####################################################┃
┃ #########################################################################################                     ##################################################┃
┃ #########################################################################################                      #################################################┃
┃ ########################################################################################                          ##############################################┃
┃ ########################################################################################                            ############################################┃
┃ ########################################################################################                            ############################################┃
┃ #######################################################################################                               ##########################################┃
┃ #######################################################################################                                #########################################┃
┃ ########################################################################################                                 #######################################┃
┃ ############################################################################################                                ####################################┃
┃ ###############################################################################################                                       ##########################┃
┃ #################################################################################################                                        #######################┃
┃ ###################################################################################################                                        #####################┃
┃ #####################################################################################################                                      #####################┃
┃ ##########################################################################################################                                ######################┃
┃ #############################################################################################################                            #######################┃
┃ ################################################################################################################                        ########################┃
┃ ##################################################################################################################                   ###########################┃
┃ ###################################################################################################################                #############################┃
┃ ####################################################################################################################               #############################┃
┃ #####################################################################################################################             ##############################┃
┃ ######################################################################################################################           ###############################┃
┃ ########################################################################################################################       #################################┃
┃ ##########################################################################################################################  ####################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
