┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2703━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                             ####                                                                                ┃
┃                                                                             #########                                                                           ┃
┃                                                                           ##############                                                                        ┃
┃                                                                           ################                                                                      ┃
┃                                                                          ###################                                                                    ┃
┃                                                                          #####################                                                                  ┃
┃                                                                         #######################                                                                 ┃
┃                                                                        #########################                                                                ┃
┃                                                                        ##########################                                                               ┃
┃                                                                         ###########################                                                             ┃
┃                                                                            #########################                                                            ┃
┃                                                                            ##########################                                                           ┃
┃                                                                             ##########################                                                          ┃
┃                                                                               #########################                                                         ┃
┃                                                                              ###########################                                                        ┃
┃                                                                              ############################                                                       ┃
┃                                                                              #############################                                                      ┃
┃                                                                             ###############################                                                     ┃
┃                                                                             ###############################                                                     ┃
┃                                                                             ###############################                                                     ┃
┃                                                                             ################################                                                    ┃
┃                                                                              ###############################                                                    ┃
┃                                                                              ###############################                                                    ┃
┃                                                                               ##############################                                                    ┃
┃                                                                                #############################                                                    ┃
┃                                                                                 ###########################                                                     ┃
┃                                                                                 ###########################                                                     ┃
┃                                                                                 ###########################                                                     ┃
┃                                                                                  ########################                                                       ┃
┃                                                                                  #######################                                                        ┃
┃                                                                                   #######################                                                       ┃
┃                                                                                   ########################                                                      ┃
┃                                                                                   ########################                                                      ┃
┃                                                                                   #########################                                                     ┃
┃                                                                                   #########################                                                     ┃
┃                                                                                    ########################                                                     ┃
┃                                                                                    #########################                                                    ┃
┃                                                                                    #########################                                                    ┃
┃                                                                                    #########################                                                    ┃
┃                                                                                    ##########################                                                   ┃
┃                                                                                    ##########################                                                   ┃
┃                                                                                     #########################                                                   ┃
┃                                                                                     ##########################                                                  ┃
┃                                                                                     ##########################                                                  ┃
┃                                                                                     ##########################                                                  ┃
┃                                                                                      ##########################                                                 ┃
┃                                                                                      ##########################                                                 ┃
┃                                                                                      ##########################                                                 ┃
┃                                                                                      ###########################                                                ┃
┃                                                                                       ##########################                                                ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
