┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3264━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                  ##################                                                             ┃
┃                                                                             ##########################                                                          ┃
┃                                                                           ##############################                                                        ┃
┃                                                                         ##################################                                                      ┃
┃                                                                        ####################################                                                     ┃
┃                                                                       ######################################                                                    ┃
┃                                                                      ########################################                                                   ┃
┃                                                                     #########################################                                                   ┃
┃                                                                      #########################################                                                  ┃
┃                                                                      #########################################                                                  ┃
┃                                                                       ########################################                                                  ┃
┃                                                                         #######################################                                                 ┃
┃                                                                            ####################################                                                 ┃
┃                                                                           #####################################                                                 ┃
┃                                                                            ####################################                                                 ┃
┃                                                                             ###################################                                                 ┃
┃                                                                              ##################################                                                 ┃
┃                                                                               #################################                                                 ┃
┃                                                                                  #############################                                                  ┃
┃                                                                                  #############################                                                  ┃
┃                                                                                  #############################                                                  ┃
┃                                                                                 ##############################                                                  ┃
┃                                                                              #################################                                                  ┃
┃                                                                            ###################################                                                  ┃
┃                                                                           ####################################                                                  ┃
┃                                                                           ####################################                                                  ┃
┃                                                                          ######################################                                                 ┃
┃                                                                         #######################################                                                 ┃
┃                                                                        ########################################                                                 ┃
┃                                                                       #########################################                                                 ┃
┃                                                                       #########################################                                                 ┃
┃                                                                      ###########################################                                                ┃
┃                                                                     ############################################                                                ┃
┃                                                                    #############################################                                                ┃
┃                                                                    #############################################                                                ┃
┃                                                                    #############################################                                                ┃
┃                                                                    #############################################                                                ┃
┃                                                                    #############################################                                                ┃
┃                                                                     ############################################                                                ┃
┃                                                                     ############################################                                                ┃
┃                                                                      ###########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                        ##########################################                                               ┃
┃                                                                        ##########################################                                               ┃
┃                                                                        ##########################################                                               ┃
┃                                                                        ##########################################                                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
