┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3191━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                  #####################################################################################                          ┃
┃                                                  ######################################################################################                         ┃
┃                                                  ######################################################################################                         ┃
┃                                                  ######################################################################################                         ┃
┃                                                  ######################################################################################                         ┃
┃                                                  ######################################################################################                         ┃
┃                                                  #####################################################################################                          ┃
┃                                                   ####################################################################################                          ┃
┃                                                   ####################################################################################                          ┃
┃                                                    ##################################################################################                           ┃
┃                                                     #################################################################################                           ┃
┃                                                     ################################################################################                            ┃
┃                                                      ##############################################################################                             ┃
┃                                                       ############################################################################                              ┃
┃                                                        ##########################################################################                               ┃
┃                                                          #######################################################################                                ┃
┃                                                          #####################################################################                                  ┃
┃                                                            ##################################################################                                   ┃
┃                                                              ##############################################################                                     ┃
┃                                                                ##########################################################                                       ┃
┃                                                                  #####################################################                                          ┃
┃                                                                     ###############################################                                             ┃
┃                                                                        #########################################                                                ┃
┃                                                                             ################################                                                    ┃
┃                                                                                   ###################                                                           ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
