┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3260━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                        ####                                                                     ┃
┃                                                                                ###################                                                              ┃
┃                                                                            #########################                                                            ┃
┃                                                                          #############################                                                          ┃
┃                                                                         ################################                                                        ┃
┃                                                                        ##################################                                                       ┃
┃                                                                       ####################################                                                      ┃
┃                                                                      #####################################                                                      ┃
┃                                                                      ######################################                                                     ┃
┃                                                                       #####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                         ####################################                                                    ┃
┃                                                                            #################################                                                    ┃
┃                                                                           ##################################                                                    ┃
┃                                                                            #################################                                                    ┃
┃                                                                              ###############################                                                    ┃
┃                                                                               ##############################                                                    ┃
┃                                                                                  ##########################                                                     ┃
┃                                                                                  ##########################                                                     ┃
┃                                                                                  ##########################                                                     ┃
┃                                                                                 ###########################                                                     ┃
┃                                                                              ##############################                                                     ┃
┃                                                                            ################################                                                     ┃
┃                                                                           ##################################                                                    ┃
┃                                                                           ##################################                                                    ┃
┃                                                                          ###################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                       #######################################                                                   ┃
┃                                                                      ########################################                                                   ┃
┃                                                                     #########################################                                                   ┃
┃                                                                     #########################################                                                   ┃
┃                                                                     #########################################                                                   ┃
┃                                                                     #########################################                                                   ┃
┃                                                                     #########################################                                                   ┃
┃                                                                      ########################################                                                   ┃
┃                                                                      ########################################                                                   ┃
┃                                                                       #######################################                                                   ┃
┃                                                                       #######################################                                                   ┃
┃                                                                        ######################################                                                   ┃
┃                                                                        ######################################                                                   ┃
┃                                                                        ######################################                                                   ┃
┃                                                                        ######################################                                                   ┃
┃                                                                        ######################################                                                   ┃
┃                                                                        ######################################                                                   ┃
┃                                                                        ######################################                                                   ┃
┃                                                                        ######################################                                                   ┃
┃                                                                        ######################################                                                   ┃
┃                                                                        ######################################                                                   ┃
┃                                                                       #######################################                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
