┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3250━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                              ##############                                                                     ┃
┃                                                                          ####################                                                                   ┃
┃                                                                        ########################                                                                 ┃
┃                                                                       ##########################                                                                ┃
┃                                                                      ############################                                                               ┃
┃                                                                     #############################                                                               ┃
┃                                                                     ##############################                                                              ┃
┃                                                                      #############################                                                              ┃
┃                                                                        ###########################                                                              ┃
┃                                                                           #########################                                                             ┃
┃                                                                           #########################                                                             ┃
┃                                                                            ########################                                                             ┃
┃                                                                              ######################                                                             ┃
┃                                                                               #####################                                                             ┃
┃                                                                               #####################                                                             ┃
┃                                                                              ######################                                                             ┃
┃                                                                            #########################                                                            ┃
┃                                                                           ##########################                                                            ┃
┃                                                                           ##########################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                         #############################                                                           ┃
┃                                                                         #############################                                                           ┃
┃                                                                        ##############################                                                           ┃
┃                                                                       ###############################                                                           ┃
┃                                                                       ################################                                                          ┃
┃                                                                       ################################                                                          ┃
┃                                                                        ###############################                                                          ┃
┃                                                                        ###############################                                                          ┃
┃                                                                         ##############################                                                          ┃
┃                                                                         ##############################                                                          ┃
┃                                                                         ##############################                                                          ┃
┃                                                                         ##############################                                                          ┃
┃                                                                          ##############################                                                         ┃
┃                                                                          ##############################                                                         ┃
┃                                                                          ##############################                                                         ┃
┃                                                                          ##############################                                                         ┃
┃                                                                         ###############################                                                         ┃
┃                                                                         ###############################                                                         ┃
┃                                                                         ###############################                                                         ┃
┃                                                                        ################################                                                         ┃
┃                                                                        ################################                                                         ┃
┃                                                                       #################################                                                         ┃
┃                                                                      #################################                                                          ┃
┃                                                                     ##################################                                                          ┃
┃                                                                    ###################################                                                          ┃
┃                                                                     ##################################                                                          ┃
┃                                                                    ###################################                                                          ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
