┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6505━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                #     ######                                                                     ┃
┃                                                                 #############################                                                                   ┃
┃                                                               ##############################                                                                    ┃
┃                                                                #############################                                                                    ┃
┃                                                                ############################                                                                     ┃
┃                                                                 #########################                                                                       ┃
┃                                                                     ####################                                                                        ┃
┃                                                                     #####################                                                                       ┃
┃                                                                     #####################                                                                       ┃
┃                                                                     ###################                                                                         ┃
┃                                                                    ###################                                                                          ┃
┃                                                                    ###################                                                                          ┃
┃                                                                   ####################                                                                          ┃
┃                                                                  #####################                                                                          ┃
┃                                                                ##########################                                                                       ┃
┃                                                                  #########################                                                                      ┃
┃                                                                 ##########################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                 ###########################                                                                     ┃
┃                                                                ##############################                                                                   ┃
┃                                                               #################################                                                                 ┃
┃                                                              ####################################                                                               ┃
┃                                                            ########################################                                                             ┃
┃                                                           ###########################################                                                           ┃
┃                                                          ###############################################                                                        ┃
┃                                                        #################################################                                                        ┃
┃                                                      ###########################################  #######                                                       ┃
┃                                                     ############################################   ##### #                                                      ┃
┃                                                    ############################################                                                                 ┃
┃                                                   #############################################                                                                 ┃
┃                                                       #   ####  ##############################                                                                  ┃
┃                                                                ###############################                                                                  ┃
┃                                                                ################################                                                                 ┃
┃                                                               #################################                                                                 ┃
┃                                                              ###################################                                                                ┃
┃                                                              ####################################                                                               ┃
┃                                                             #####################################                                                               ┃
┃                                                            #######################################                                                              ┃
┃                                                            #######################################                                                              ┃
┃                                                           #########################################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
