┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7262━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                    ##################                                         ┃
┃ ################################################                                                     #####################                                      ┃
┃ ###############################################                                                        ####################                                     ┃
┃ #############################################                                                           #####################                                   ┃
┃ ###########################################                                                             #####################                                   ┃
┃ #########################################                                                               ######################                                  ┃
┃ ########################################                                                                 #######################                                ┃
┃ #####################################                                                                       #####################                               ┃
┃ ##################################                                                                           #####################                              ┃
┃ ###############################                                                                                ####################                             ┃
┃ ###########################                                                                                       #################                             ┃
┃ #####################                                                                                            ##################                             ┃
┃                                                                                                                ####################                             ┃
┃                                                                                                                #####################                            ┃
┃                                                                                                               #######################                           ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                             ##########################                          ┃
┃                                                                                                            ###########################                          ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                               #######################                           ┃
┃                                                                                                               ######################                            ┃
┃                                                                                                               ####################                              ┃
┃                                                                                                              #####################                              ┃
┃                                                                                                              ######################                             ┃
┃                                                                                                              #######################                            ┃
┃                                                                                                             #########################                           ┃
┃                                                                                                             #########################                           ┃
┃                                                                                                             ##########################                          ┃
┃                                                                                                            ############################                         ┃
┃                                                                                                           ##############################                        ┃
┃                                                                                                           ###############################                       ┃
┃                                                                                                          #################################                      ┃
┃                                                                                                          ##################################                     ┃
┃                                                                                                         ####################################                    ┃
┃                                                                                                         #####################################                   ┃
┃                                                                                                         ######################################                  ┃
┃                                                                                                        ########################################                 ┃
┃                                                                                                        #########################################                ┃
┃                                                                                                        ##########################################               ┃
┃                                                                                                       ###########################################               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
