┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3825━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #################################################################### ## ########################################################################################┃
┃ ##########################################################                                           ###########################################################┃
┃ ######################################################                                                  ########################################################┃
┃ ####################################################                                                       #####################################################┃
┃ ##################################################                                                           ###################################################┃
┃ #################################################                                                              #################################################┃
┃ ################################################                                                                ################################################┃
┃ ###############################################                                                                  ###############################################┃
┃ ##############################################                                                                    ##############################################┃
┃ ##############################################                                                                    ##############################################┃
┃ #############################################                                                                      #############################################┃
┃ #################################                                                                                              #################################┃
┃ ##########################                                                                                                            ##########################┃
┃ #####################                                                                                                                      #####################┃
┃ ##################                                                                                                                           ###################┃
┃ ##################                                                                                                                            ##################┃
┃ #################                                                                                                                              #################┃
┃ #################                                                                                                                              #################┃
┃ #################                                                                                                                              #################┃
┃ ###################                                                                                                                          ###################┃
┃ #####################                                                                                                                       ####################┃
┃ #######################                                                                                                                  #######################┃
┃ #########################                                                                                                              #########################┃
┃ ###########################                                                                                                         ############################┃
┃ ##############################                                                                                                      ############################┃
┃ #################################                                                                                                   ############################┃
┃ ####################################                                                                                        ##     #############################┃
┃ #######################################                                                                                  #####    ##############################┃
┃ #######################################                                                                                  #######################################┃
┃ #######################################                                                                                  #######################################┃
┃ #######################################                                                                                   ######################################┃
┃ ######################################                                                                                    ######################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
