┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3258━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                  ##############                                                                 ┃
┃                                                                              ######################                                                             ┃
┃                                                                           ###########################                                                           ┃
┃                                                                         ##############################                                                          ┃
┃                                                                        #################################                                                        ┃
┃                                                                       ##################################                                                        ┃
┃                                                                      ####################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                       ####################################                                                      ┃
┃                                                                        ###################################                                                      ┃
┃                                                                         ##################################                                                      ┃
┃                                                                            ###############################                                                      ┃
┃                                                                           ################################                                                      ┃
┃                                                                             ##############################                                                      ┃
┃                                                                              #############################                                                      ┃
┃                                                                               ############################                                                      ┃
┃                                                                                  #########################                                                      ┃
┃                                                                                  #########################                                                      ┃
┃                                                                                 ##########################                                                      ┃
┃                                                                                ###########################                                                      ┃
┃                                                                             ##############################                                                      ┃
┃                                                                           ################################                                                      ┃
┃                                                                           ################################                                                      ┃
┃                                                                           ################################                                                      ┃
┃                                                                          ##################################                                                     ┃
┃                                                                         ###################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                       #####################################                                                     ┃
┃                                                                      ######################################                                                     ┃
┃                                                                     #######################################                                                     ┃
┃                                                                     ########################################                                                    ┃
┃                                                                     ########################################                                                    ┃
┃                                                                      #######################################                                                    ┃
┃                                                                      ######################################                                                     ┃
┃                                                                       #####################################                                                     ┃
┃                                                                       #####################################                                                     ┃
┃                                                                        #####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                       ######################################                                                    ┃
┃                                                                       ######################################                                                    ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
