┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7255━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                             ############                                      ┃
┃ ################################################                                                        ######################                                  ┃
┃ ###############################################                                                           #####################                                 ┃
┃ #############################################                                                               #####################                               ┃
┃ ###########################################                                                                 #####################                               ┃
┃ ##########################################                                                                  ######################                              ┃
┃ ########################################                                                                    ########################                            ┃
┃ #####################################                                                                           #####################                           ┃
┃ ##################################                                                                               #####################                          ┃
┃ ###############################                                                                                    ####################                         ┃
┃ ###########################                                                                                            ################                         ┃
┃ #####################                                                                                                 #################                         ┃
┃                                                                                                                     ###################                         ┃
┃                                                                                                                     ####################                        ┃
┃                                                                                                                    ######################                       ┃
┃                                                                                                                  #########################                      ┃
┃                                                                                                                 ###########################                     ┃
┃                                                                                                                 ###########################                     ┃
┃                                                                                                                  ##########################                     ┃
┃                                                                                                                     #######################                     ┃
┃                                                                                                                     #######################                     ┃
┃                                                                                                                     #########################                   ┃
┃                                                                                                                     ##########################                  ┃
┃                                                                                                                     ###########################                 ┃
┃                                                                                                                    #############################                ┃
┃                                                                                                                   ###############################               ┃
┃                                                                                                                  ################################               ┃
┃                                                                                                                ###################################              ┃
┃                                                                                                               ########################### ########              ┃
┃                                                                                                              #############################                      ┃
┃                                                                                                              #############################                      ┃
┃                                                                                                                  #########################                      ┃
┃                                                                                                                  #########################                      ┃
┃                                                                                                                  #########################                      ┃
┃                                                                                                                 ##########################                      ┃
┃                                                                                                                 ###########################                     ┃
┃                                                                                                                #############################                    ┃
┃                                                                                                               ###############################                   ┃
┃                                                                                                              #################################                  ┃
┃                                                                                                              ##################################                 ┃
┃                                                                                                             ####################################                ┃
┃                                                                                                             #####################################               ┃
┃                                                                                                             ######################################              ┃
┃                                                                                                            #######################################              ┃
┃                                                                                                            ########################################             ┃
┃                                                                                                           ##########################################            ┃
┃                                                                                                           ##########################################            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
