┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3228━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                     ############################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                       ##########################┃
┃                                                                                                                                         ########################┃
┃                                                                                                                                          #######################┃
┃                                                                             #####                                                          #####################┃
┃                                                                         #############                                                        ###################┃
┃                                                                       ################                                                        ##################┃
┃                                                                      ##################                                                          ###############┃
┃                                                                     ####################                                                           #############┃
┃                                                                     #####################                                                              #########┃
┃                                                                      ####################                                                                 ######┃
┃                                                                        ###################                                                                      ┃
┃                                                                           ################                                                                      ┃
┃                                                                             ###############                                                                     ┃
┃                                                                             ###############                                                                     ┃
┃                                                                             ###############                                                                     ┃
┃                                                                           ##################                                                                    ┃
┃                                                                           ##################                                                                    ┃
┃                                                                           ###################                                                                   ┃
┃                                                                          ####################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                          #####################                                                                  ┃
┃                                                                          #####################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                        ###########################                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
