┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5451━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################       #########################################################################┃
┃ ##############################################################################           #######################################################################┃
┃ #############################################################################            #######################################################################┃
┃ #############################################################################            #######################################################################┃
┃ ##############################################################################           #######################################################################┃
┃ ##############################################################################          ########################################################################┃
┃ #############################################################################           ########################################################################┃
┃ ############################################################################              ######################################################################┃
┃ ############################################################################              ######################################################################┃
┃ ############################################################################              ######################################################################┃
┃ ############################################################################              ######################################################################┃
┃ #############################################################################             ######################################################################┃
┃ #############################################################################             ######################################################################┃
┃ #############################################################################             ######################################################################┃
┃ ##############################################################################           #######################################################################┃
┃ #############################################################################            #######################################################################┃
┃ ############################################################################              ######################################################################┃
┃ ###########################################################################                #####################################################################┃
┃ ##########################################################################                  ####################################################################┃
┃ #########################################################################                   ####################################################################┃
┃ ########################################################################                     ###################################################################┃
┃ #######################################################################                       ##################################################################┃
┃ ######################################################################                         #################################################################┃
┃ #####################################################################                           ################################################################┃
┃ ####################################################################                            ################################################################┃
┃ ####################################################################                             ###############################################################┃
┃ ####################################################################                             ###############################################################┃
┃ ####################################################################                            ################################################################┃
┃ #####################################################################                           ################################################################┃
┃ ########################################################################                      ##################################################################┃
┃ ###########################################################################               ######################################################################┃
┃ ##############################################################################          ########################################################################┃
┃ ###############################################################################    #    ########################################################################┃
┃ ###############################################################################    #     #######################################################################┃
┃ ###############################################################################          #######################################################################┃
┃ ##############################################################################           #######################################################################┃
┃ ##############################################################################          ########################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
