┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3248━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                  ####                                                                           ┃
┃                                                                            ##############                                                                       ┃
┃                                                                         ####################                                                                    ┃
┃                                                                       #######################                                                                   ┃
┃                                                                      #########################                                                                  ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ############################                                                                ┃
┃                                                                      ###########################                                                                ┃
┃                                                                        ##########################                                                               ┃
┃                                                                          ########################                                                               ┃
┃                                                                            ######################                                                               ┃
┃                                                                              ####################                                                               ┃
┃                                                                               ###################                                                               ┃
┃                                                                               ###################                                                               ┃
┃                                                                              #####################                                                              ┃
┃                                                                            #######################                                                              ┃
┃                                                                           ########################                                                              ┃
┃                                                                           #########################                                                             ┃
┃                                                                          ##########################                                                             ┃
┃                                                                         ###########################                                                             ┃
┃                                                                         ############################                                                            ┃
┃                                                                        #############################                                                            ┃
┃                                                                        #############################                                                            ┃
┃                                                                        #############################                                                            ┃
┃                                                                        #############################                                                            ┃
┃                                                                         ############################                                                            ┃
┃                                                                         ############################                                                            ┃
┃                                                                         #############################                                                           ┃
┃                                                                          ############################                                                           ┃
┃                                                                          ############################                                                           ┃
┃                                                                          ############################                                                           ┃
┃                                                                          ############################                                                           ┃
┃                                                                          ############################                                                           ┃
┃                                                                          ############################                                                           ┃
┃                                                                          ############################                                                           ┃
┃                                                                         #############################                                                           ┃
┃                                                                         #############################                                                           ┃
┃                                                                        ##############################                                                           ┃
┃                                                                        ##############################                                                           ┃
┃                                                                      ################################                                                           ┃
┃                                                                     #################################                                                           ┃
┃                                                                      ################################                                                           ┃
┃                                                                      ################################                                                           ┃
┃                                                                       ###############################                                                           ┃
┃                                                                        ##############################                                                           ┃
┃                                                                        ##############################                                                           ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
