┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3286━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                           ########################                                              ┃
┃                                                                                       ################################                                          ┃
┃                                                                                     #####################################                                       ┃
┃                                                                                  ###########################################                                    ┃
┃                                                                                ###############################################                                  ┃
┃                                                                               #################################################                                 ┃
┃                                                                             ####################################################                                ┃
┃                                                                            ######################################################                               ┃
┃                                                                           ########################################################                              ┃
┃                                                                          ##########################################################                             ┃
┃                                                                         ############################################################                            ┃
┃                                                                        #############################################################                            ┃
┃                                                                       ##############################################################                            ┃
┃                                                                       ##############################################################                            ┃
┃                                                                       ##############################################################                            ┃
┃                                                                       ##############################################################                            ┃
┃                                                                      ##############################################################                             ┃
┃                                                                      #############################################################                              ┃
┃                                                                      ############################################################                               ┃
┃                                                                      ###########################################################                                ┃
┃                                                                     ###########################################################                                 ┃
┃                                                                   ###########################################################                                   ┃
┃                                                                 ##########################################################                                      ┃
┃                                                              ############################################################                                       ┃
┃                                                           ##############################################################                                        ┃
┃                                                        #################################################################                                        ┃
┃                                                      ##################################################################                                         ┃
┃                                                  ######################################################################                                         ┃
┃                                                ########################################################################                                         ┃
┃                                             ###########################################################################                                         ┃
┃                                          ###############################################################################                                        ┃
┃                                       #######################################################################################                                   ┃
┃                                     #############################################################################################                               ┃
┃                                   ##################################################################################################                            ┃
┃                                 ######################################################################################################                          ┃
┃                              ##########################################################################################################                         ┃
┃                            #############################################################################################################                        ┃
┃                          #################################################################################################################                      ┃
┃                         ###################################################################################################################                     ┃
┃                      ########################################################################################################################                   ┃
┃                   ############################################################################################################################                  ┃
┃                #################################################################################################################################                ┃
┃            #######################################################################################################################################              ┃
┃         ############################################################################################################################################            ┃
┃     #################################################################################################################################################           ┃
┃  ###########################   ########################################################################################################################         ┃
┃ #########################     ###########################################################################################################################       ┃
┃ ########################    ###############################################################################################################################     ┃
┃ ######################   ####################################################################################################################################   ┃
┃ #####################################################################################################################   ####################################### ┃
┃ ####################### #############################################################################################       ####################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
