┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3279━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                               ############                                                                      ┃
┃                                                                          #####################                                                                  ┃
┃                                                                      ###########################                                                                ┃
┃                                                                   #################################                                                             ┃
┃                                                                 ####################################                                                            ┃
┃                                                                ######################################                                                           ┃
┃                                                               ########################################                                                          ┃
┃                                                              ##########################################                                                         ┃
┃                                                              ###########################################                                                        ┃
┃                                                             ############################################                                                        ┃
┃                                                             #############################################                                                       ┃
┃                                                               ###########################################                                                       ┃
┃                                                                ##########################################                                                       ┃
┃                                                                 #########################################                                                       ┃
┃                                                                     ######################################                                                      ┃
┃                                                                     ######################################                                                      ┃
┃                                                                      #####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                         ##################################                                                      ┃
┃                                                                          #################################                                                      ┃
┃                                                                           ################################                                                      ┃
┃                                                                           ################################                                                      ┃
┃                                                                           ################################                                                      ┃
┃                                                                           ################################                                                      ┃
┃                                                                          #################################                                                      ┃
┃                                                                         ##################################                                                      ┃
┃                                                                        ###################################                                                      ┃
┃                                                                       #####################################                                                     ┃
┃                                                                     #######################################                                                     ┃
┃                                                                    ########################################                                                     ┃
┃                                                                     #######################################                                                     ┃
┃                                                                    ########################################                                                     ┃
┃                                                                   #########################################                                                     ┃
┃                                                                    #########################################                                                    ┃
┃                                                                   ##########################################                                                    ┃
┃                                                                  ###########################################                                                    ┃
┃                                                                  ###########################################                                                    ┃
┃                                                                  ###########################################                                                    ┃
┃                                                                  ###########################################                                                    ┃
┃                                                                  ###########################################                                                    ┃
┃                                                                   ##########################################                                                    ┃
┃                                                                    ##########################################                                                   ┃
┃                                                                    ###########################################                                                  ┃
┃                                                                     ###########################################                                                 ┃
┃                                                                    #############################################                                                ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ################################################                                             ┃
┃                                                                    ################################################                                             ┃
┃                                                                   ##################################################                                            ┃
┃                                                                   ###################################################                                           ┃
┃                                                                   ####################################################                                          ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
