┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7289━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                          ###                                                                ┃
┃ ##################################################                                           #########                                                          ┃
┃ #################################################                                             #############                                                     ┃
┃ ################################################                                               ###############                                                  ┃
┃ ###############################################                                               ##################                                                ┃
┃ #############################################                                                ####################                                               ┃
┃ ###########################################                                                  #####################                                              ┃
┃ #########################################                                                     ####################                                              ┃
┃ ########################################                                                        ##################                                              ┃
┃ #####################################                                                           ##################                                              ┃
┃ ##################################                                                               ##################                                             ┃
┃ ###############################                                                                    #################                                            ┃
┃ ###########################                                                                         #################                                           ┃
┃ #####################                                                                           #####################                                           ┃
┃                                                                                           ###########################                                           ┃
┃                                                                                       ###############################                                           ┃
┃                                                                 ########            ###################################                                         ┃
┃                                                               ###########################################################                                       ┃
┃                                                                ##        ################################################                                       ┃
┃                                                                                ######  ## ###############################                                       ┃
┃                                                                                               ###########################                                       ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   ############# ###########                                     ┃
┃                                                                                                    ############ ###########                                     ┃
┃                                                                                                    ############# ##########                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                  ###########################                                    ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                 ############################                                    ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                ##########################                                       ┃
┃                                                                                                ##########################                                       ┃
┃                                                                                               ############################                                      ┃
┃                                                                                               ############################                                      ┃
┃                                                                                              ##############################                                     ┃
┃                                                                                             ################################                                    ┃
┃                                                                                             #################################                                   ┃
┃                                                                                            ###################################                                  ┃
┃                                                                                            ####################################                                 ┃
┃                                                                                           ######################################                                ┃
┃                                                                                           #######################################                               ┃
┃                                                                                           ########################################                              ┃
┃                                                                                          ##########################################                             ┃
┃                                                                                          ##########################################                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
