┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3854━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #############################################################################                      #############################################################┃
┃ #######################################################################                                   ######################################################┃
┃ ####################################################################                                          ##################################################┃
┃ ##################################################################                                               ###############################################┃
┃ #################################################################                                                   ############################################┃
┃ ################################################################                                                      ##########################################┃
┃ ###############################################################                                                        #########################################┃
┃ ################################################ ##############                                                              ###################################┃
┃ #############################################                                                                                       ############################┃
┃ ###################################                                                                                                  ###########################┃
┃ ###############################                                                                                                       ##########################┃
┃ ###############################                                                                                                        #########################┃
┃ ###############################                                                                                                        #########################┃
┃ ################################                                                                                                      ##########################┃
┃ ##################################                                                                                                   ###########################┃
┃ ###################################                                                                                                 ############################┃
┃ #####################################                                                                                              #############################┃
┃ #######################################                                                                                          ###############################┃
┃ #########################################                                                                                       ################################┃
┃ ###########################################                                                                                    #################################┃
┃ ############################################                                                                                  ##################################┃
┃ ############################################                                                                                   #################################┃
┃ ############################################                                                                                    ################################┃
┃ ############################################                                                                                    ################################┃
┃ ############################################                                                                                ##  ################################┃
┃ ############################################                                                                                ####################################┃
┃ #############################################                                                                                ###################################┃
┃ #############################################                                                                                ###################################┃
┃ #############################################                                                                                ###################################┃
┃ ##############################################                                                                               ###################################┃
┃ ###############################################                                                                              ###################################┃
┃ ################################################    #                                                                        ###################################┃
┃ #####################################################                                                                        ###################################┃
┃ ####################################################                                                                         ###################################┃
┃ ####################################################                                                                         ###################################┃
┃ ####################################################                                                                         ###################################┃
┃ ####################################################                                                                         ###################################┃
┃ ####################################################                                                                         ###################################┃
┃ ####################################################                                                                         ###################################┃
┃ ###################################################                                                                          ###################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
