┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4600━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                              ##                                                                                 ┃
┃                                                                            ###                                                                                  ┃
┃                                                           ##         #########                                                                                  ┃
┃                                                            ##################                                                                                   ┃
┃                                                             #######################                                                                             ┃
┃                                                            #######################                                                                              ┃
┃                                                            ####################                                                                                 ┃
┃                                                        #########################                                                                                ┃
┃                                                            #####################                                                                                ┃
┃                                                            ######################                                                                               ┃
┃                                                              ####################                                                                               ┃
┃                                                              ####################                                                                               ┃
┃                                                              ####################                                                                               ┃
┃                                                              ####################                                                                               ┃
┃                                                              ####################                                                                               ┃
┃                                                              ######################                                                                             ┃
┃                                                             #########################                                                                           ┃
┃                                                             ##########################                                                                          ┃
┃                                                            ############################                                                                         ┃
┃                                                            ###########################                                                                          ┃
┃                                                            ###########################                                                                          ┃
┃                                                            ###########################                                                                          ┃
┃                                                           ############################                                                                          ┃
┃                                                          ##################### #######                                                                          ┃
┃                                                          ##################### #######                                                                          ┃
┃                                                         ##############################                                                                          ┃
┃                                                        ###############################                                                                          ┃
┃                                                        ##################################                                                                       ┃
┃                                                         #################################                                                                       ┃
┃                                                         ################################                                                                        ┃
┃                                                       ##################################                                                                        ┃
┃                                                      ##################################                                                                         ┃
┃                                                      #############################                                                                              ┃
┃                                                      ##############################                                                                             ┃
┃                                                      ###############################                                                                            ┃
┃                                                     #################################                                                                           ┃
┃                                                     #################################                                                                           ┃
┃                                                    ###################################                                                                          ┃
┃                                                   #####################################                                                                         ┃
┃                                                  ######################################                                                                         ┃
┃                                                 ########################################                                                                        ┃
┃                                                 ########################################                                                                        ┃
┃                                                 ########################################                                                                        ┃
┃                                                 ########################################                                                                        ┃
┃                                                 ########################################                                                                        ┃
┃                                                ########################################                                                                         ┃
┃                                                #########################################                                                                        ┃
┃                                               ###########################################                                                                       ┃
┃                                               ###########################################                                                                       ┃
┃                                              #############################################                                                                      ┃
┃                                              #############################################                                                                      ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
