┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3853━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #############################################################################                      #############################################################┃
┃ #######################################################################                                   ######################################################┃
┃ ####################################################################                                          ##################################################┃
┃ ##################################################################                                               ###############################################┃
┃ #################################################################                                                   ############################################┃
┃ ################################################################                                                      ##########################################┃
┃ ###############################################################                                                        #########################################┃
┃ ################################################ ##############                                                              ###################################┃
┃ #############################################                                                                                       ############################┃
┃ ###################################                                                                                                  ###########################┃
┃ ###############################                                                                                                       ##########################┃
┃ ##############################                                                                                                         #########################┃
┃ ###############################                                                                                                        #########################┃
┃ ################################                                                                                                      ##########################┃
┃ ##################################                                                                                                   ###########################┃
┃ ###################################                                                                                                 ############################┃
┃ #####################################                                                                                              #############################┃
┃ #######################################                                                                                          ###############################┃
┃ #########################################                                                                                       ################################┃
┃ ###########################################                                                                                    #################################┃
┃ ############################################                                                                                  ##################################┃
┃ ############################################                                                                                   #################################┃
┃ ############################################                                                                                    ################################┃
┃ ############################################                                                                                    ################################┃
┃ ############################################                                                                                 #  ################################┃
┃ ############################################                                                                                ####################################┃
┃ #############################################                                                                                ###################################┃
┃ #############################################                                                                                ###################################┃
┃ #############################################                                                                                ###################################┃
┃ ##############################################                                                                               ###################################┃
┃ ###############################################                                                                              ###################################┃
┃ ################################################    #                                                                        ###################################┃
┃ #####################################################                                                                        ###################################┃
┃ ####################################################                                                                         ###################################┃
┃ ####################################################                                                                         ###################################┃
┃ ####################################################                                                                         ###################################┃
┃ ####################################################                                                                         ###################################┃
┃ ####################################################                                                                         ###################################┃
┃ ####################################################                                                                         ###################################┃
┃ ###################################################                                                                          ###################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
