┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6455━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                          ###############                                                                        ┃
┃                                                                     #######################                                                                     ┃
┃                                                                     #######################                                                                     ┃
┃                                                                       # #################                                                                       ┃
┃                                                                          ###############                                                                        ┃
┃                                                                          ###############                                                                        ┃
┃                                                                          ###############                                                                        ┃
┃                                                                          ###############                                                                        ┃
┃                                                                         #################                                                                       ┃
┃                                                                         #################                                                                       ┃
┃                                                                        ##################                                                                       ┃
┃                                                                        ##################                                                                       ┃
┃                                                                        ###################                                                                      ┃
┃                                                                       ####################                                                                      ┃
┃                                                                       ####################                                                                      ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      #######################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     #########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                 ################################                                                                ┃
┃                                                                 ################################                                                                ┃
┃                                                                #################################                                                                ┃
┃                                                                ##################################                                                               ┃
┃                                                               ####################################                                                              ┃
┃                                                               ####################################                                                              ┃
┃                                                               ####################################                                                              ┃
┃                                                               ####################################                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
