┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4655━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                          ######                                                                 ┃
┃                                                                               ###########################                                                       ┃
┃                                                                            #################################                                                    ┃
┃                                                                          #####################################                                                  ┃
┃                                                                         ########################################                                                ┃
┃                                                                        ##############################################                                           ┃
┃                                                                    ##################################################                                           ┃
┃                                                                  ####################################################                                           ┃
┃                                                                      ##################################################                                         ┃
┃                                                                 ### ##################################################                                          ┃
┃                                                                  ###################################################                                            ┃
┃                                                                   ##################################################                                            ┃
┃                                                                     #################################################                                           ┃
┃                                                                   #####################################################                                         ┃
┃                                                                #########################################################                                        ┃
┃                                                                #########################################################                                        ┃
┃                                                                #######################################################                                          ┃
┃                                                                  ###################################################                                            ┃
┃                                                                        #############################################                                            ┃
┃                                                                        #############################################                                            ┃
┃                                                                        #############################################                                            ┃
┃                                                                        #############################################                                            ┃
┃                                                                        #############################################                                            ┃
┃                                                                        ##############################################                                           ┃
┃                                                                        ##############################################                                           ┃
┃                                                                        ##############################################                                           ┃
┃                                                                        ##############################################                                           ┃
┃                                                                     #################################################                                           ┃
┃                                                                   ####################################################                                          ┃
┃                                                                #######################################################                                          ┃
┃                                                              ##########################################################                                         ┃
┃                                                             ############################################################                                        ┃
┃                                                      ####################################################################                                       ┃
┃                                                     ######################################################################                                      ┃
┃                                                     #######################################################################                                     ┃
┃                                                     #######################################################################                                     ┃
┃                                                     #######################################################################                                     ┃
┃                                                    ########################################################################                                     ┃
┃                                                    #########################################################################                                    ┃
┃                                                    #########################################################################                                    ┃
┃                                                   ###########################################################################                                   ┃
┃                                                    #########################################################################                                    ┃
┃                                                     #######################################################################                                     ┃
┃                                                      ######################################################################                                     ┃
┃                                                       ######################################################################                                    ┃
┃                                                        ####################################################################                                     ┃
┃                                                         ##################################################################                                      ┃
┃                                                          ################################################################                                       ┃
┃                                                           ################################################################                                      ┃
┃                                                           ################################################################                                      ┃
┃                                                            ################################################################                                     ┃
┃                                                             ###############################################################                                     ┃
┃                                                              ##############################################################                                     ┃
┃                                                               #############################################################                                     ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
