┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3293━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                         ########                                                                                                ┃
┃                                                   #########################                                                                                     ┃
┃                                               ###################################                                                                               ┃
┃                                           #########################################                                                                             ┃
┃                                        ###########################################                                                                              ┃
┃                                     ###############################################                                                                             ┃
┃                                   ###################################################                                                                           ┃
┃                                 #####################################################                                                                           ┃
┃                               ########################################################                                                                          ┃
┃                             ##########################################################                                                                          ┃
┃                            ##########################################################                                                                           ┃
┃                          ###########################################################                                                                            ┃
┃                         ###########################################################                                                                             ┃
┃                         ##################################################################                                                                      ┃
┃                        ###################################################################                                                                      ┃
┃                       ####################################################################                                                                      ┃
┃                       #####################################################################                                                                     ┃
┃                       #####################################################################                                                                     ┃
┃                       #####################################################################                                                                     ┃
┃                       ######################################################################                                                                    ┃
┃                       #######################################################################                                                                   ┃
┃                       #######################################################################                                                                   ┃
┃                      ########################################################################                                                                   ┃
┃                      ########################################################################                                                                   ┃
┃                     #######################################################################                                                                     ┃
┃                     ###################################################################                                                                         ┃
┃                     #################################################################                                                                           ┃
┃                     #################################################################                                                                           ┃
┃                     ################################################################                                                                            ┃
┃                     #################################################################                                                                           ┃
┃                      ###############################################################                                                                            ┃
┃                      ################################################################                                                                           ┃
┃                      ##################################################################                                                                         ┃
┃                      ####################################################################                                                                       ┃
┃                      #################################################################################                                                          ┃
┃                      ##################################################################################                                                         ┃
┃                      #################################################################################                                                          ┃
┃                      ##################################################################################                                                         ┃
┃                       ###################################################################################                                                       ┃
┃                       #####################################################################################                                                     ┃
┃                       #######################################################################################                                                   ┃
┃                       #########################################################################################                                                 ┃
┃                       ###########################################################################################                                               ┃
┃                       #############################################################################################                                             ┃
┃                       ##############################################################################################                                            ┃
┃                       ################################################################################################                                          ┃
┃                       ##################################################################################################                                        ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
