┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2228━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                 #                                                                                                               ┃
┃                                               #####                                                                                                             ┃
┃                                             ########                                                                                               ##           ┃
┃                                            ##########                                                                                                           ┃
┃                                   ############################                                                                                                  ┃
┃                               ####################################                                                                                              ┃
┃                             ########################################                                                                                            ┃
┃                            ###########################################                                                                                          ┃
┃                           ##############################################                                                                                        ┃
┃                          ################################################                                                                                       ┃
┃                         ##################################################                                                                                      ┃
┃                         ###################################################                                                                                     ┃
┃                        ####################################################                                                  #                                  ┃
┃                        #####################################################                                                                                    ┃
┃                        #####################################################                                                                                    ┃
┃                        #####################################################                                                                                    ┃
┃                        ####################################################                                                                                     ┃
┃                   #########################################################                                                                                     ┃
┃              ##############################################################                                                                                     ┃
┃             ################################################################                                                                                    ┃
┃               ###############################################################                                                                                   ┃
┃               ##############################################################                                                                                    ┃
┃                   ##########################################################                                                                                    ┃
┃                          ###################################################                                                                                    ┃
┃                          ###################################################                                                                                    ┃
┃                          ####################################################                                                                                   ┃
┃                         #####################################################                                                                                   ┃
┃                         ######################################################                                                                                  ┃
┃                         #######################################################                                                                                 ┃
┃                        ########################################################                                                                                 ┃
┃                        #########################################################                                                                                ┃
┃                        #########################################################                                                                                ┃
┃                       ##########################################################                                                                                ┃
┃                      ############################################################                                                                               ┃
┃                      ##############################################################                                                                             ┃
┃                     ##     #################################################      ##                                                                            ┃
┃                              ##############################################                                                                                     ┃
┃                             ##################################################                 #                                                                ┃
┃                            ####################################################                                                                                 ┃
┃                           #####################################################                                                                                 ┃
┃                           #####################################################                                                                                 ┃
┃                           ######################################################                                                                                ┃
┃                           #######################################################                                                                               ┃
┃                          ########################################################                                                                               ┃
┃                         ##########################################################                                                                              ┃
┃                        ##############################################################                                                                           ┃
┃                        #############################################################                                                                            ┃
┃                       ##############################################################                                                                            ┃
┃                        #############################################################                                                                            ┃
┃                         #############################################################                                                                           ┃
┃                        ################################################################                                                                         ┃
┃                        #################################################################                                                                        ┃
┃                        ################################################################                                                                         ┃
┃                         ###############################################################                                                                         ┃
┃                          ##############################################################                                                                         ┃
┃                          ###############################################################                                                                        ┃
┃                         #################################################################                                                                       ┃
┃                        ##################################################################                                                                       ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
