┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5036━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ##########################################################################################################################################     ###############  ┃
┃ ###############################################################################################################################                 ##########      ┃
┃ #############################################################################################################################                   #######         ┃
┃ ###############################             #################################################################################                   #####          #┃
┃ ####################################         ###############################################################################                    ####         ###┃
┃ #######################################       ###########################################################################                       #           ####┃
┃ ########################################       #########################################################################                                  ######┃
┃ ##########################################       ########################################################################                                #######┃
┃ ###########################################        ##########################################################################                           ########┃
┃ ############################################             ######################################################################                       ##########┃
┃ ##############################################             #######################################################################                   ###########┃
┃ ################################################            ####################################################################                   #############┃
┃ #################################################               ###########################################################                      ###############┃
┃ ###################################################                      ##      ############################                                  #################┃
┃ #####################################################                                     ##                                                 ###################┃
┃ #######################################################                                                                                   ######################┃
┃ #########################################################                                                                             ##########################┃
┃ ##############################################################                                                                      ############################┃
┃ #################################################################                                                                  #############################┃
┃ ##################################################################                                                                 #############################┃
┃ ###################################################################                                                               ##############################┃
┃ ####################################################################                                                              ##############################┃
┃ #####################################################################                                                           ################################┃
┃ ######################################################################                                                          ################################┃
┃ #######################################################################                                                        #################################┃
┃ ########################################################################                                                      ##################################┃
┃ ########################################################################                                                    ####################################┃
┃ ########################################################################                                                 #######################################┃
┃ ########################################################################                                                  ######################################┃
┃ ########################################################################                                                  ######################################┃
┃ #########################################################################                                                 ######################################┃
┃ ##########################################################################                                                ######################################┃
┃ ##########################################################################                                                ######################################┃
┃ ##########################################################################                                                ######################################┃
┃ ##########################################################################                                               #######################################┃
┃ ##########################################################################                                               #######################################┃
┃ ##########################################################################                                               #######################################┃
┃ ##########################################################################                                               #######################################┃
┃ ##########################################################################                                               #######################################┃
┃ ###########################################################################                                              #######################################┃
┃ ###########################################################################                                             ########################################┃
┃ ###########################################################################                                             ########################################┃
┃ ###########################################################################                                             ########################################┃
┃ ###########################################################################                                             ########################################┃
┃ ###########################################################################                                             ########################################┃
┃ ##########################################################################                                              ########################################┃
┃ ########################################################################                                                ########################################┃
┃ #######################################################################                                                   ######################################┃
┃ ######################################################################                                                     #####################################┃
┃ #####################################################################                                                      #####################################┃
┃ #####################################################################                                                      #####################################┃
┃ ######################################################################                                                     #####################################┃
┃ ######################################################################                                                     #####################################┃
┃ ######################################################################                                                     #####################################┃
┃ ######################################################################                                                     #####################################┃
┃ ######################################################################                                                      ####################################┃
┃ ######################################################################                                                      ####################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
