┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7353━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                                     ###############                           ┃
┃ ################################################                                                                   ####################                         ┃
┃ ##############################################                                                                     ####################                         ┃
┃ #############################################                                                                    ####################                           ┃
┃ ###########################################                                                                      ###################                            ┃
┃ ##########################################                                                                      ####################                            ┃
┃ #######################################                                                                         ####################                            ┃
┃ #####################################                                                                           ####################                            ┃
┃ ##################################                                                                             ###################                              ┃
┃ ###############################                                                                                ################                                 ┃
┃ ###########################                                                                                   ################                                  ┃
┃ #####################                                                                                         ################                                  ┃
┃                                                                                                               ###################                               ┃
┃                                                                                                               #####################                             ┃
┃                                                                                                              ######################                             ┃
┃                                                                                                             ########################                            ┃
┃                                                                                                            ##########################                           ┃
┃                                                                                                           ############################                          ┃
┃                                                                                                           ############################                          ┃
┃                                                                                                           ############################                          ┃
┃                                                                                                           ###########################                           ┃
┃                                                                                                           ###########################                           ┃
┃                                                                                                            ##########################                           ┃
┃                                                                                                              ########################                           ┃
┃                                                                                                                ###################                              ┃
┃                                                                                                                ###################                              ┃
┃                                                                                                                ####################                             ┃
┃                                                                                                               ######################                            ┃
┃                                                                                                               #######################                           ┃
┃                                                                                                              ########################                           ┃
┃                                                                                                             ##########################                          ┃
┃                                                                                                            ###########################                          ┃
┃                                                                                                            ###########################                          ┃
┃                                                                                                           ############################                          ┃
┃                                                                                                          ##############################                         ┃
┃                                                                                                        ################################                         ┃
┃                                                                                                       #################################                         ┃
┃                                                                                                      ###################################                        ┃
┃                                                                                                     ####################################                        ┃
┃                                                                                                    #####################################                        ┃
┃                                                                                                   #######################################                       ┃
┃                                                                                                 #########################################                       ┃
┃                                                                                                 ##########################################                      ┃
┃                                                                                                ###########################################                      ┃
┃                                                                                               #############################################                     ┃
┃                                                                                               #############################################                     ┃
┃                                                                                               #############################################                     ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
