┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7263━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                   #################                                           ┃
┃ ################################################                                                    #####################                                       ┃
┃ ###############################################                                                       ####################                                      ┃
┃ #############################################                                                          #####################                                    ┃
┃ ###########################################                                                            ######################                                   ┃
┃ ##########################################                                                             ######################                                   ┃
┃ ########################################                                                                #######################                                 ┃
┃ #####################################                                                                      #####################                                ┃
┃ ##################################                                                                          #####################                               ┃
┃ ###############################                                                                               ####################                              ┃
┃ ###########################                                                                                     ##################                              ┃
┃ #####################                                                                                           ###################                             ┃
┃                                                                                                               #####################                             ┃
┃                                                                                                               ######################                            ┃
┃                                                                                                              #######################                            ┃
┃                                                                                                             #########################                           ┃
┃                                                                                                            ###########################                          ┃
┃                                                                                                           ############################                          ┃
┃                                                                                                            ###########################                          ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                               ############# ##########                          ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                               #######################                           ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                              ########################                           ┃
┃                                                                                                              ########################                           ┃
┃                                                                                                             #######################                             ┃
┃                                                                                                             ######################                              ┃
┃                                                                                                             ######################                              ┃
┃                                                                                                             ######################                              ┃
┃                                                                                                            ########################                             ┃
┃                                                                                                            #########################                            ┃
┃                                                                                                           ###########################                           ┃
┃                                                                                                           ############################                          ┃
┃                                                                                                          ##############################                         ┃
┃                                                                                                          ###############################                        ┃
┃                                                                                                         #################################                       ┃
┃                                                                                                        ###################################                      ┃
┃                                                                                                        ####################################                     ┃
┃                                                                                                        #####################################                    ┃
┃                                                                                                        ######################################                   ┃
┃                                                                                                       ########################################                  ┃
┃                                                                                                       #########################################                 ┃
┃                                                                                                       ##########################################                ┃
┃                                                                                                       ###########################################               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
