┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3069━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                     ###################                                       ┃
┃ ################################################                                                      #####################                                     ┃
┃ ##############################################                                                          #####################                                   ┃
┃ #############################################                                                             ####################                                  ┃
┃ ###########################################                                                              ######################                                 ┃
┃ ##########################################                                                               #######################                                ┃
┃ ########################################                                                                  ########################                              ┃
┃ #####################################                                                                         #####################                             ┃
┃ ##################################                                                                             #####################                            ┃
┃ ################################                                                                                 ###################                            ┃
┃ ###########################                                                                                        #################                            ┃
┃ #####################                                                                                             ##################                            ┃
┃                                                                                                                  ###################                            ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                              ##########################                         ┃
┃                                                                                                              ##########################                         ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                                  #####################                          ┃
┃                                                                                                                  #####################                          ┃
┃                                                                                                                  #####################                          ┃
┃                                                                                                                  #####################                          ┃
┃                                                                                                                  #####################                          ┃
┃                                                                                                                  #####################                          ┃
┃                                                                                                                 ######################                          ┃
┃                                                                                                                 ######################                          ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                                #####################                            ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                               #########################                         ┃
┃                                                                                                              ###########################                        ┃
┃                                                                                                              ############################                       ┃
┃                                                                                                             ##############################                      ┃
┃                                                                                                            ################################                     ┃
┃                                                                                                            #################################                    ┃
┃                                                                                                           ###################################                   ┃
┃                                                                                                           ####################################                  ┃
┃                                                                                                          ######################################                 ┃
┃                                                                                                          ######################################                 ┃
┃                                                                                                         ########################################                ┃
┃                                                                                                         #########################################               ┃
┃                                                                                                        ##########################################               ┃
┃                                                                                                        ###########################################              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
