┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5459━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ##################################################################################         #####################################################################┃
┃ ################################################################################             ###################################################################┃
┃ ###############################################################################               ##################################################################┃
┃ ##############################################################################                 #################################################################┃
┃ ###############################################################################                #################################################################┃
┃ ################################################################################               #################################################################┃
┃ #################################################################################              #################################################################┃
┃ ###################################################################################           ##################################################################┃
┃ ###################################################################################          ###################################################################┃
┃ ################################################################################               #################################################################┃
┃ ##########################################################################    #                 ################################################################┃
┃ #########################################################################                       ################################################################┃
┃ #########################################################################                      #################################################################┃
┃ #########################################################################                      #################################################################┃
┃ #########################################################################                      #################################################################┃
┃ #########################################################################                     ##################################################################┃
┃ ##########################################################################                    ##################################################################┃
┃ ##########################################################################                    ##################################################################┃
┃ ##########################################################################                    ##################################################################┃
┃ ##########################################################################                   ###################################################################┃
┃ #########################################################################                      #################################################################┃
┃ ########################################################################                        ################################################################┃
┃ ########################################################################                         ###############################################################┃
┃ ###########################################################################                      ###############################################################┃
┃ ############################################################################                      ##############################################################┃
┃ ############################################################################                       #############################################################┃
┃ ###########################################################################                        #############################################################┃
┃ ###########################################################################                         ############################################################┃
┃ ##########################################################################                           ###########################################################┃
┃ #########################################################################                             ##########################################################┃
┃ ########################################################################                               #########################################################┃
┃ #######################################################################                                 ########################################################┃
┃ ######################################################################                                  ########################################################┃
┃ ######################################################################                                   #######################################################┃
┃ ######################################################################                                    ######################################################┃
┃ #####################################################################                                     ######################################################┃
┃ ######################################################################                                   #######################################################┃
┃ ########################################################################                                ########################################################┃
┃ #########################################################################                               ########################################################┃
┃ ##########################################################################                           ###########################################################┃
┃ #############################################################################                  #################################################################┃
┃ #################################################################################            ###################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
