┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7339━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                        #################                                                      ┃
┃ ################################################                                         ####################                                                   ┃
┃ ##############################################                                             ####################                                                 ┃
┃ #############################################                                               ####################                                                ┃
┃ ###########################################                                                 #####################                                               ┃
┃ #########################################                                                  ######################                                               ┃
┃ #######################################                                                      ######################                                             ┃
┃ #####################################                                                           ####################                                            ┃
┃ ##################################                                                               ####################                                           ┃
┃ ###############################                                                                    ##################                                           ┃
┃ ###########################                                                                          #################                                          ┃
┃ #####################                                                                             ####################                                          ┃
┃                                                                                         #############################                                           ┃
┃                                                                                      ################################                                           ┃
┃                                                              #########################################################                                          ┃
┃                                                             ##########################################################                                          ┃
┃                                                              ###            ###########################################                                         ┃
┃                                                                                                ########################                                         ┃
┃                                                                                                ########################                                         ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                     ###################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                 ########################                                        ┃
┃                                                                                                 ########################                                        ┃
┃                                                                                                ##########################                                       ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                               #############################                                     ┃
┃                                                                                              ##############################                                     ┃
┃                                                                                             ################################                                    ┃
┃                                                                                             #################################                                   ┃
┃                                                                                            ###################################                                  ┃
┃                                                                                           #####################################                                 ┃
┃                                                                                           ######################################                                ┃
┃                                                                                           #######################################                               ┃
┃                                                                                          ########################################                               ┃
┃                                                                                          #########################################                              ┃
┃                                                                                         ##########################################                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
