┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1206━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #############################################################                                                                                                   ┃
┃ #################################################################                                                                                               ┃
┃ ####################################################################                                                                                            ┃
┃ ########################################################################                                                                                        ┃
┃ ###########################################################################                                                                                     ┃
┃ ###############################################################################     ##                                                                          ┃
┃ ############################################################################# #### ##                                                                           ┃
┃ ############################################################################        #                                                                           ┃
┃ ###########################################################################            ##                                                                       ┃
┃ #########################################################################                ####                                                                   ┃
┃ #########################################################################               ########                                                                ┃
┃ ########################################################################              #############                                                             ┃
┃ #######################################################################              ##################                                                         ┃
┃ #######################################################################             ######################                                                      ┃
┃ #######################################################################           ############################                                                  ┃
┃ ######################################################################          #################################                                               ┃
┃ #####################################################################          ######################################                                           ┃
┃ ###################################################################            #########################################                                        ┃
┃ #################################################################              #############################################                                    ┃
┃ ##################################################################            #################################################                                 ┃
┃ ####################################################################           ####################################################                             ┃
┃ ########################################################################      ########################################################                          ┃
┃ #########################################################################################################################################                       ┃
┃ #############################################################################################################################################                   ┃
┃ ################################################################################################################################################                ┃
┃ ####################################################################################################################################################            ┃
┃ #######################################################################################################################################################         ┃
┃ ###########################################################################################################################################################     ┃
┃ ##############################################################################################################################################################  ┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
