┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5030━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###############################                  ###############################################################################################################┃
┃ ####################################               #############################################################################################################┃
┃ ########################################            ############################################################################################################┃
┃ ##########################################           ###########################################################################################################┃
┃ ############################################          ##########################################################################################################┃
┃ ##############################################          ########################################################################################################┃
┃ ################################################          ######################################################################################################┃
┃ #################################################           ####################################################################################################┃
┃ ##################################################               ###############################################################################################┃
┃ ###################################################                  ###########################################################################################┃
┃ ####################################################                    ########################################################################################┃
┃ #######################################################                 ########################################################################################┃
┃ ########################################################                  ######################################################################################┃
┃ ##########################################################                   ###################################################################################┃
┃ ###########################################################                        #### ########################################################################┃
┃ #############################################################                                           #######################################                 ┃
┃ ###############################################################                                                  #####             ####                         ┃
┃ #################################################################                                                                                               ┃
┃ ####################################################################                                                                                            ┃
┃ #####################################################################                                                                                           ┃
┃ ######################################################################                                                                                          ┃
┃ ##############################################################################                                                                                  ┃
┃ ################################################################################                                                                                ┃
┃ #################################################################################                                                                               ┃
┃ ##################################################################################                                                                              ┃
┃ ##################################################################################                                                                              ┃
┃ ####################################################################################                                                                            ┃
┃ ####################################################################################                                                                            ┃
┃ #####################################################################################                                                                           ┃
┃ ######################################################################################                                                                          ┃
┃ #######################################################################################                                                                         ┃
┃ ########################################################################################                                                                        ┃
┃ ##########################################################################################                                                                      ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ###########################################################################################                                                                     ┃
┃ ###########################################################################################                                                                     ┃
┃ ###########################################################################################                                                                     ┃
┃ ###########################################################################################                                                                     ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
