┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1255━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ##############################################################################################                   ###############################################┃
┃ #############################################################################################                     ##############################################┃
┃ ############################################################################################                      ##############################################┃
┃ ##########################################################################################                       ###############################################┃
┃ #######################################################################################                    #####################################################┃
┃ ###################################################################################                   ##########################################################┃
┃ ################################################################################                    ############################################################┃
┃ ##############################################################################                    ##############################################################┃
┃ #############################################################################                   ################################################################┃
┃ ##############################################################################                ##################################################################┃
┃ ################################################################################             ###################################################################┃
┃ ################################################################################            ####################################################################┃
┃ ###############################################################################   ##       #####################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
