┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3100━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                          ###                                                                ┃
┃ ##################################################                                           #########                                                          ┃
┃ #################################################                                             ############                                                      ┃
┃ ################################################                                               ###############                                                  ┃
┃ ##############################################                                                ##################                                                ┃
┃ #############################################                                                ####################                                               ┃
┃ ###########################################                                                  ####################                                               ┃
┃ ##########################################                                                    ####################                                              ┃
┃ ########################################                                                       ###################                                              ┃
┃ #####################################                                                          ###################                                              ┃
┃ ##################################                                                               #################                                              ┃
┃ ###############################                                                                    ################                                             ┃
┃ ###########################                                                                        #################                                            ┃
┃ ####################                                                                           #####################                                            ┃
┃                                                                #                      ###############################                                           ┃
┃                                                             ############           ##################################                                           ┃
┃                                                             ##################### #####################################                                         ┃
┃                                                              ##        ##################################################                                       ┃
┃                                                                              ################ ###########################                                       ┃
┃                                                                                              ############################                                       ┃
┃                                                                                               ############################                                      ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                    ############ ###########                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                  ###########################                                    ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                 ############################                                    ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                ##########################                                       ┃
┃                                                                                                ##########################                                       ┃
┃                                                                                               ###########################                                       ┃
┃                                                                                               ############################                                      ┃
┃                                                                                              ##############################                                     ┃
┃                                                                                             ################################                                    ┃
┃                                                                                             #################################                                   ┃
┃                                                                                            ###################################                                  ┃
┃                                                                                           #####################################                                 ┃
┃                                                                                           ######################################                                ┃
┃                                                                                           #######################################                               ┃
┃                                                                                          #########################################                              ┃
┃                                                                                          #########################################                              ┃
┃                                                                                          ##########################################                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
