┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3232━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                     ############################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                       ##########################┃
┃                                                                                                                                         ########################┃
┃                                                                                                                                          #######################┃
┃                                                                             #######                                                        #####################┃
┃                                                                         #############                                                        ###################┃
┃                                                                       #################                                                       ##################┃
┃                                                                      ###################                                                         ###############┃
┃                                                                      ####################                                                          #############┃
┃                                                                      #####################                                                             #########┃
┃                                                                      #####################                                                                ######┃
┃                                                                        ###################                                                                      ┃
┃                                                                           #################                                                                     ┃
┃                                                                             ###############                                                                     ┃
┃                                                                             ###############                                                                     ┃
┃                                                                             ################                                                                    ┃
┃                                                                            #################                                                                    ┃
┃                                                                           ###################                                                                   ┃
┃                                                                           ###################                                                                   ┃
┃                                                                          ####################                                                                   ┃
┃                                                                         ######################                                                                  ┃
┃                                                                         ######################                                                                  ┃
┃                                                                          #####################                                                                  ┃
┃                                                                          #####################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                           #####################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                        ###########################                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
