┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3276━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                     ########                                                                    ┃
┃                                                                              ####################                                                               ┃
┃                                                                          ###########################                                                            ┃
┃                                                                       ################################                                                          ┃
┃                                                                      ###################################                                                        ┃
┃                                                                    ######################################                                                       ┃
┃                                                                   ########################################                                                      ┃
┃                                                                   #########################################                                                     ┃
┃                                                                  ###########################################                                                    ┃
┃                                                                 ############################################                                                    ┃
┃                                                                 #############################################                                                   ┃
┃                                                                   ###########################################                                                   ┃
┃                                                                    ##########################################                                                   ┃
┃                                                                     ##########################################                                                  ┃
┃                                                                         ######################################                                                  ┃
┃                                                                        #######################################                                                  ┃
┃                                                                          #####################################                                                  ┃
┃                                                                           ####################################                                                  ┃
┃                                                                            ###################################                                                  ┃
┃                                                                              #################################                                                  ┃
┃                                                                               ################################                                                  ┃
┃                                                                               ################################                                                  ┃
┃                                                                               ################################                                                  ┃
┃                                                                               ################################                                                  ┃
┃                                                                              #################################                                                  ┃
┃                                                                             ##################################                                                  ┃
┃                                                                            ###################################                                                  ┃
┃                                                                           ####################################                                                  ┃
┃                                                                         #######################################                                                 ┃
┃                                                                        ########################################                                                 ┃
┃                                                                        ########################################                                                 ┃
┃                                                                        ########################################                                                 ┃
┃                                                                       #########################################                                                 ┃
┃                                                                       ##########################################                                                ┃
┃                                                                      ###########################################                                                ┃
┃                                                                     ############################################                                                ┃
┃                                                                     ############################################                                                ┃
┃                                                                     ############################################                                                ┃
┃                                                                     ############################################                                                ┃
┃                                                                     ############################################                                                ┃
┃                                                                     ############################################                                                ┃
┃                                                                      ###########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                         ########################################                                                ┃
┃                                                                         #########################################                                               ┃
┃                                                                         ##########################################                                              ┃
┃                                                                        ###########################################                                              ┃
┃                                                                        ############################################                                             ┃
┃                                                                        #############################################                                            ┃
┃                                                                        #############################################                                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
