┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5028━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ##############################         #########################################################################################################################┃
┃ ##################################                   ###########################################################################################################┃
┃ #######################################                #########################################################################################################┃
┃ ##########################################              ########################################################################################################┃
┃ #############################################           ########################################################################################################┃
┃ ###############################################           ######################################################################################################┃
┃ #################################################           ####################################################################################################┃
┃ ##################################################           ###################################################################################################┃
┃ ####################################################           #################################################################################################┃
┃ #####################################################            ###############################################################################################┃
┃ #####################################################                    #######################################################################################┃
┃ ######################################################                     #####################################################################################┃
┃ ########################################################                     ###################################################################################┃
┃ ##########################################################                   ###################################################################################┃
┃ ############################################################                   #################################################################################┃
┃ #############################################################                       ############################################################################┃
┃ ###############################################################                           ##     ###############################################################┃
┃ #################################################################                                              ##########################################       ┃
┃ ###################################################################                                                     #####              #####                ┃
┃ #####################################################################                                                                                           ┃
┃ ########################################################################                                                                                        ┃
┃ #########################################################################                                                                                       ┃
┃ ##########################################################################                                                                                      ┃
┃ #############################################################################                                                                                   ┃
┃ ####################################################################################                                                                            ┃
┃ #####################################################################################                                                                           ┃
┃ ######################################################################################                                                                          ┃
┃ #######################################################################################                                                                         ┃
┃ #######################################################################################                                                                         ┃
┃ ########################################################################################                                                                        ┃
┃ #########################################################################################                                                                       ┃
┃ ##########################################################################################                                                                      ┃
┃ ###########################################################################################                                                                     ┃
┃ ############################################################################################                                                                    ┃
┃ #############################################################################################                                                                   ┃
┃ ###############################################################################################                                                                 ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┃ #################################################################################################                                                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
