┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7294━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                          ###                                                                ┃
┃ ##################################################                                          #########                                                           ┃
┃ ################################################                                             ###########                                                        ┃
┃ ################################################                                              ###############                                                   ┃
┃ ###############################################                                              #################                                                  ┃
┃ #############################################                                               ####################                                                ┃
┃ ###########################################                                                 ####################                                                ┃
┃ #########################################                                                    ####################                                               ┃
┃ ########################################                                                      ###################                                               ┃
┃ #####################################                                                         ###################                                               ┃
┃ ##################################                                                              #################                                               ┃
┃ ###############################                                                                   ################                                              ┃
┃ ###########################                            #########                                  #################                                             ┃
┃ #####################                                  ###  ###########           # ###############################                                             ┃
┃                                                                  ##################################################                                             ┃
┃                                                                       ###############################################                                           ┃
┃                                                                             ###########################################                                         ┃
┃                                                                                      #####    ##########################                                        ┃
┃                                                                                              ###########################                                        ┃
┃                                                                                              ###########################                                        ┃
┃                                                                                              ############################                                       ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   ########################                                      ┃
┃                                                                                                   ########################                                      ┃
┃                                                                                                   ########################                                      ┃
┃                                                                                                  #########################                                      ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                 ############################                                    ┃
┃                                                                                                 ############################                                    ┃
┃                                                                                                ############################                                     ┃
┃                                                                                                #########################                                        ┃
┃                                                                                               ##########################                                        ┃
┃                                                                                               ###########################                                       ┃
┃                                                                                              #############################                                      ┃
┃                                                                                             ###############################                                     ┃
┃                                                                                             ################################                                    ┃
┃                                                                                            ##################################                                   ┃
┃                                                                                            ###################################                                  ┃
┃                                                                                           #####################################                                 ┃
┃                                                                                           ######################################                                ┃
┃                                                                                          #######################################                                ┃
┃                                                                                          ########################################                               ┃
┃                                                                                          #########################################                              ┃
┃                                                                                         ##########################################                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
