┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1314━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #######################################################################################                             ############################################┃
┃ ######################################################################################                           ###############################################┃
┃ ######################################################################################                         #################################################┃
┃ #######################################################################################                      ###################################################┃
┃ ########################################################################################                   #####################################################┃
┃ #########################################################################################                 ######################################################┃
┃ ##########################################################################################               #######################################################┃
┃ ###########################################################################################              #######################################################┃
┃ #############################################################################################           ########################################################┃
┃ ##################################################################################################      ########################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
