┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3278━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                               ##############                                                                    ┃
┃                                                                          #######################                                                                ┃
┃                                                                      #############################                                                              ┃
┃                                                                    #################################                                                            ┃
┃                                                                  #####################################                                                          ┃
┃                                                                 #######################################                                                         ┃
┃                                                                #########################################                                                        ┃
┃                                                                #########################################                                                        ┃
┃                                                               ###########################################                                                       ┃
┃                                                              #############################################                                                      ┃
┃                                                               ############################################                                                      ┃
┃                                                                ###########################################                                                      ┃
┃                                                                  ##########################################                                                     ┃
┃                                                                   #########################################                                                     ┃
┃                                                                       #####################################                                                     ┃
┃                                                                      ######################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                         ###################################                                                     ┃
┃                                                                           #################################                                                     ┃
┃                                                                            ################################                                                     ┃
┃                                                                             ###############################                                                     ┃
┃                                                                            ################################                                                     ┃
┃                                                                            ################################                                                     ┃
┃                                                                            ################################                                                     ┃
┃                                                                           #################################                                                     ┃
┃                                                                          ##################################                                                     ┃
┃                                                                         ####################################                                                    ┃
┃                                                                        #####################################                                                    ┃
┃                                                                     ########################################                                                    ┃
┃                                                                      #######################################                                                    ┃
┃                                                                      #######################################                                                    ┃
┃                                                                     #########################################                                                   ┃
┃                                                                     #########################################                                                   ┃
┃                                                                     #########################################                                                   ┃
┃                                                                    ##########################################                                                   ┃
┃                                                                   ###########################################                                                   ┃
┃                                                                   ###########################################                                                   ┃
┃                                                                   ###########################################                                                   ┃
┃                                                                   ###########################################                                                   ┃
┃                                                                   ###########################################                                                   ┃
┃                                                                    ##########################################                                                   ┃
┃                                                                     #########################################                                                   ┃
┃                                                                      #########################################                                                  ┃
┃                                                                      ##########################################                                                 ┃
┃                                                                      ###########################################                                                ┃
┃                                                                      ############################################                                               ┃
┃                                                                     ##############################################                                              ┃
┃                                                                     ###############################################                                             ┃
┃                                                                     ################################################                                            ┃
┃                                                                     #################################################                                           ┃
┃                                                                    ###################################################                                          ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
