┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3151━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                        #################                                                      ┃
┃ ################################################                                         ####################                                                   ┃
┃ ##############################################                                            #####################                                                 ┃
┃ #############################################                                               ####################                                                ┃
┃ ###########################################                                                 #####################                                               ┃
┃ ##########################################                                                  ######################                                              ┃
┃ #######################################                                                     #######################                                             ┃
┃ #####################################                                                           #####################                                           ┃
┃ ##################################                                                               ####################                                           ┃
┃ ###############################                                                                    ###################                                          ┃
┃ ###########################                                                                          #################                                          ┃
┃ ####################                                                                              ####################                                          ┃
┃                                                                                               ########################                                          ┃
┃                                                                                         ##############################                                          ┃
┃                                                                                       ################################                                          ┃
┃                                                                #################### ###################################                                         ┃
┃                                                               ######## ################################################                                         ┃
┃                                                                ###             ########  # #############################                                        ┃
┃                                                                                                 ########################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                     ###################                                         ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                 ########################                                        ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                               #############################                                     ┃
┃                                                                                               ##############################                                    ┃
┃                                                                                              ################################                                   ┃
┃                                                                                             ##################################                                  ┃
┃                                                                                            ###################################                                  ┃
┃                                                                                            ####################################                                 ┃
┃                                                                                           ######################################                                ┃
┃                                                                                           #######################################                               ┃
┃                                                                                           ########################################                              ┃
┃                                                                                          #########################################                              ┃
┃                                                                                          ##########################################                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
