┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3269━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                     #############                                                               ┃
┃                                                                               #######################                                                           ┃
┃                                                                           #############################                                                         ┃
┃                                                                         #################################                                                       ┃
┃                                                                        ####################################                                                     ┃
┃                                                                       ######################################                                                    ┃
┃                                                                      ########################################                                                   ┃
┃                                                                     ##########################################                                                  ┃
┃                                                                    ###########################################                                                  ┃
┃                                                                    ############################################                                                 ┃
┃                                                                     ###########################################                                                 ┃
┃                                                                      ##########################################                                                 ┃
┃                                                                       ##########################################                                                ┃
┃                                                                           ######################################                                                ┃
┃                                                                          #######################################                                                ┃
┃                                                                           ######################################                                                ┃
┃                                                                            #####################################                                                ┃
┃                                                                             ####################################                                                ┃
┃                                                                               ##################################                                                ┃
┃                                                                                #################################                                                ┃
┃                                                                                 ################################                                                ┃
┃                                                                                 ################################                                                ┃
┃                                                                                 ################################                                                ┃
┃                                                                                #################################                                                ┃
┃                                                                              ###################################                                                ┃
┃                                                                            #####################################                                                ┃
┃                                                                            #####################################                                                ┃
┃                                                                           ######################################                                                ┃
┃                                                                          #######################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ############################################                                              ┃
┃                                                                        ###########################################                                              ┃
┃                                                                        ###########################################                                              ┃
┃                                                                        ###########################################                                              ┃
┃                                                                        ###########################################                                              ┃
┃                                                                        ###########################################                                              ┃
┃                                                                        ###########################################                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
