┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7343━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                          ###############                                                      ┃
┃ ################################################                                         #####################                                                  ┃
┃ ##############################################                                            ######################                                                ┃
┃ #############################################                                                ####################                                               ┃
┃ ###########################################                                                  #####################                                              ┃
┃ ##########################################                                                   ######################                                             ┃
┃ #######################################                                                      #######################                                            ┃
┃ #####################################                                                          #######################                                          ┃
┃ ##################################                                                                ####################                                          ┃
┃ ###############################                                                                     ###################                                         ┃
┃ ###########################                                                                           #################                                         ┃
┃ #####################                                                                              ####################                                         ┃
┃                                                                                                  ######################                                         ┃
┃                                                                                            ############################                                         ┃
┃                                                                                          ###############################                                        ┃
┃                                                                                         ################################                                        ┃
┃                                                                   ##################  ###################################                                       ┃
┃                                                                  ########################################################                                       ┃
┃                                                                   ##            #########      ##########################                                       ┃
┃                                                                                                    ######################                                       ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                ############################                                     ┃
┃                                                                                               ##############################                                    ┃
┃                                                                                              ################################                                   ┃
┃                                                                                              #################################                                  ┃
┃                                                                                             ###################################                                 ┃
┃                                                                                            #####################################                                ┃
┃                                                                                            ######################################                               ┃
┃                                                                                           #######################################                               ┃
┃                                                                                           ########################################                              ┃
┃                                                                                           #########################################                             ┃
┃                                                                                          ##########################################                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
