┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7354━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                                          #############                        ┃
┃ ################################################                                                                      ####################                      ┃
┃ ##############################################                                                                       ####################                       ┃
┃ #############################################                                                                      #####################                        ┃
┃ ###########################################                                                                       ####################                          ┃
┃ ##########################################                                                                        ####################                          ┃
┃ #######################################                                                                          #####################                          ┃
┃ #####################################                                                                            #####################                          ┃
┃ ##################################                                                                              ####################                            ┃
┃ ###############################                                                                                ##################                               ┃
┃ ###########################                                                                                   ################                                  ┃
┃ #####################                                                                                         ################                                  ┃
┃                                                                                                               ####################                              ┃
┃                                                                                                               ######################                            ┃
┃                                                                                                               #######################                           ┃
┃                                                                                                              ########################                           ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                             ###########################                         ┃
┃                                                                                                             ############################                        ┃
┃                                                                                                             ###########################                         ┃
┃                                                                                                             ###########################                         ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                              ##########################                         ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                                ####################                             ┃
┃                                                                                                                #####################                            ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                               ##########################                        ┃
┃                                                                                                              ###########################                        ┃
┃                                                                                                             ############################                        ┃
┃                                                                                                            #############################                        ┃
┃                                                                                                           ###############################                       ┃
┃                                                                                                          ################################                       ┃
┃                                                                                                         ##################################                      ┃
┃                                                                                                       ####################################                      ┃
┃                                                                                                      #####################################                      ┃
┃                                                                                                     #######################################                     ┃
┃                                                                                                    ########################################                     ┃
┃                                                                                                  ###########################################                    ┃
┃                                                                                                 ############################################                    ┃
┃                                                                                                ##############################################                   ┃
┃                                                                                                ##############################################                   ┃
┃                                                                                                ##############################################                   ┃
┃                                                                                                ##############################################                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
