┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1447━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ##########################################################################################     #################################################################┃
┃ ############################################################################################     ###############################################################┃
┃ ############################################################################################             #######################################################┃
┃ #######################################################################################                       ##################################################┃
┃ ####################################################################################                             ###############################################┃
┃ ###################################################################################                               ##############################################┃
┃ ##################################################################################                                  ############################################┃
┃ #################################################################################                                   ############################################┃
┃ #################################################################################                                    ###########################################┃
┃ ################################################################################                                     ###########################################┃
┃ ################################################################################                                     ###########################################┃
┃ ###############################################################################                                      ###########################################┃
┃ ##########################################################################                                            ##########################################┃
┃ #########################################################################                                             ##########################################┃
┃ ################################################################################                                       #########################################┃
┃ ##################################################################################                                      ########################################┃
┃ ####################################################################################                                   #########################################┃
┃ ####################################################################################                                    ########################################┃
┃ #####################################################################################                                   ########################################┃
┃ #####################################################################################                                   ########################################┃
┃ #####################################################################################                                   ########################################┃
┃ #####################################################################################                                   ########################################┃
┃ ######################################################################################      ###                         ########################################┃
┃ ######################################################################################                                  ########################################┃
┃ ######################################################################################                                   #######################################┃
┃ #####################################################################################                                    #######################################┃
┃ ####################################################################################                                     #######################################┃
┃ ###################################################################################                                      #######################################┃
┃ ##################################################################################                                        ######################################┃
┃ ##################################################################################                                        ######################################┃
┃ ################################################################################                                           #####################################┃
┃ ###############################################################################                                             ####################################┃
┃ #############################################################################                                               ####################################┃
┃ ###########################################################################                                                  ###################################┃
┃ #########################################################################                                                     ##################################┃
┃ #######################################################################                                                       ##################################┃
┃ #####################################################################                                                          #################################┃
┃ #####################################################################                                                          #################################┃
┃ #####################################################################                                                           ################################┃
┃ #####################################################################                                                           ################################┃
┃ ####################################################################                                                             ###############################┃
┃ #################################################################### ####                                                        ###############################┃
┃ ############################################################################                                                     ###############################┃
┃ #############################################################################                                                    ###############################┃
┃ ############################################################################                                                     ###############################┃
┃ ##########################################################################                                                       ###############################┃
┃ #########################################################################                                                        ###############################┃
┃ #############################################################################                                                     ##############################┃
┃ ###############################################################################                                                   ##############################┃
┃ ###############################################################################                                                   ##############################┃
┃ ###############################################################################                                                   ##############################┃
┃ ###############################################################################                                                   ##############################┃
┃ ###############################################################################                                                   ##############################┃
┃ ###############################################################################                                                   ##############################┃
┃ ###############################################################################                                                   ##############################┃
┃ ##############################################################################                                                    ##############################┃
┃ ##############################################################################                                                   ###############################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
