┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2307━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                  ####                                                                           ┃
┃                                                   ##                                                                                                            ┃
┃                                                   ###                                                                                                           ┃
┃                                                   #####                                                                                                         ┃
┃                                                   ######                                                                                                        ┃
┃                                     #####################                                                                                                       ┃
┃                               #############################                                                                                                     ┃
┃                            ##################################                                                                                                   ┃
┃                        #######################################                                                                                                  ┃
┃                     ###########################################                                                                                                 ┃
┃                   ##############################################                                                                                                ┃
┃                 #################################################                                                                                               ┃
┃                ##################################################                                                                                               ┃
┃               ####################################################                                                                                              ┃
┃               ########################################################                                                                                          ┃
┃               #################################################################                                                                                 ┃
┃              ##################################################################                                                                                 ┃
┃               ################################################################                                                                                  ┃
┃               ##########################################################                                                                                        ┃
┃               ###########################################################                                                                                       ┃
┃                ##########################################################                                                                                       ┃
┃                 ########################################################                                                                                        ┃
┃                   ######################################################                                                                                        ┃
┃                    ###################################################                                                                                          ┃
┃                   #################################################                                                                                             ┃
┃                   ###############################################                                                                                               ┃
┃                  ################################################                                                                                               ┃
┃                 #################################################                                                                                               ┃
┃                     #############################################                                                                                               ┃
┃                      #############################################                                                                                              ┃
┃                     ###########################################                                                                                                 ┃
┃                     ###########################################                                                                                                 ┃
┃                     ##########################################                                                                                                  ┃
┃                     ################################# ######                                                                                                    ┃
┃                     #################################                                                                                                           ┃
┃                     #########################################                                                                                                   ┃
┃                     #################################################                                                                                           ┃
┃                     ##################################################                                                                                          ┃
┃                     #################################################                                                                                           ┃
┃                     ##################################################                                                                                          ┃
┃                     ###################################################                                                                                         ┃
┃                   ######################################################                                                                                        ┃
┃                 #########################################################                                                                                       ┃
┃                  #########################################################                                                                                      ┃
┃                   #########################################################                                                                                     ┃
┃                    ##########################################################                                                                                   ┃
┃                    ##########################################################                                                                                   ┃
┃                    ##########################################################                                                                                   ┃
┃                    ###########################################################              ##                                                                  ┃
┃                    ######################################################################################## ###                                                 ┃
┃                    ###################################################################################################                                          ┃
┃                   #######################################################################################################                                       ┃
┃                   ############################################################################################################                                  ┃
┃                  #################################################################################################################                              ┃
┃                   ##################################################################################################################                            ┃
┃                    ####################################################################################################################                         ┃
┃                    ##############  ######################################################################################################                       ┃
┃                   ###############  #######################################################################################################                      ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
