┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5021━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #####################################              #############################################################################################################┃
┃ ##########################################                          ############################################################################################┃
┃ ##############################################                        ##########################################################################################┃
┃ ##################################################                     #########################################################################################┃
┃ ######################################################                  ########################################################################################┃
┃ #########################################################               ########################################################################################┃
┃ ###########################################################              #######################################################################################┃
┃ #############################################################              #####################################################################################┃
┃ ##############################################################               ###################################################################################┃
┃ ################################################################               #################################################################################┃
┃ #################################################################                ###############################################################################┃
┃ ###################################################################                #############################################################################┃
┃ ###################################################################                  ###########################################################################┃
┃ ####################################################################                         ###################################################################┃
┃ ####################################################################                            ################################################################┃
┃ ######################################################################                             #############################################################┃
┃ ########################################################################                            ############################################################┃
┃ ###########################################################################                          ###########################################################┃
┃ ############################################################################                         ###########################################################┃
┃ ##############################################################################                         #########################################################┃
┃ ###############################################################################                             ####################################################┃
┃ #################################################################################                                ###############################################┃
┃ ##################################################################################                                    ##########################################┃
┃ ####################################################################################                                               #############################┃
┃ ######################################################################################                                                               ###########┃
┃ ########################################################################################                                                                     ## ┃
┃ ##########################################################################################                                                                      ┃
┃ #############################################################################################                                                                   ┃
┃ ###############################################################################################                                                                 ┃
┃ ################################################################################################                                                                ┃
┃ #################################################################################################                                                               ┃
┃ ###################################################################################################                                                             ┃
┃ #####################################################################################################                                                           ┃
┃ #########################################################################################################                                                       ┃
┃ ##########################################################################################################                                                      ┃
┃ ##########################################################################################################                                                      ┃
┃ ###########################################################################################################                                                     ┃
┃ ############################################################################################################                                                    ┃
┃ #############################################################################################################                                                   ┃
┃ ##############################################################################################################                                                  ┃
┃ ##############################################################################################################                                                  ┃
┃ ###############################################################################################################                                                 ┃
┃ ################################################################################################################                                                ┃
┃ #################################################################################################################                                               ┃
┃ ##################################################################################################################                                              ┃
┃ ####################################################################################################################                                            ┃
┃ #####################################################################################################################                                           ┃
┃ ######################################################################################################################                                          ┃
┃ ########################################################################################################################                                        ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
