┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3272━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                    ##############                                                               ┃
┃                                                                              ########################                                                           ┃
┃                                                                           #############################                                                         ┃
┃                                                                         #################################                                                       ┃
┃                                                                       #####################################                                                     ┃
┃                                                                      #######################################                                                    ┃
┃                                                                     #########################################                                                   ┃
┃                                                                    ##########################################                                                   ┃
┃                                                                    ###########################################                                                  ┃
┃                                                                   ############################################                                                  ┃
┃                                                                     ###########################################                                                 ┃
┃                                                                     ###########################################                                                 ┃
┃                                                                       #########################################                                                 ┃
┃                                                                           ######################################                                                ┃
┃                                                                          #######################################                                                ┃
┃                                                                          #######################################                                                ┃
┃                                                                            #####################################                                                ┃
┃                                                                             ####################################                                                ┃
┃                                                                              ###################################                                                ┃
┃                                                                                #################################                                                ┃
┃                                                                                 ################################                                                ┃
┃                                                                                 ################################                                                ┃
┃                                                                                 ################################                                                ┃
┃                                                                                ################################                                                 ┃
┃                                                                              ##################################                                                 ┃
┃                                                                             ###################################                                                 ┃
┃                                                                            #####################################                                                ┃
┃                                                                            #####################################                                                ┃
┃                                                                          #######################################                                                ┃
┃                                                                         ########################################                                                ┃
┃                                                                         ########################################                                                ┃
┃                                                                        ##########################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                        ##########################################                                               ┃
┃                                                                        ##########################################                                               ┃
┃                                                                         ##########################################                                              ┃
┃                                                                         ##########################################                                              ┃
┃                                                                         ##########################################                                              ┃
┃                                                                         ##########################################                                              ┃
┃                                                                         ##########################################                                              ┃
┃                                                                         ##########################################                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
