┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5029━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###############################                  ###############################################################################################################┃
┃ ####################################               #############################################################################################################┃
┃ ########################################            ############################################################################################################┃
┃ ##########################################           ###########################################################################################################┃
┃ ############################################          ##########################################################################################################┃
┃ ##############################################          ########################################################################################################┃
┃ ################################################          ######################################################################################################┃
┃ #################################################           ####################################################################################################┃
┃ ##################################################               ###############################################################################################┃
┃ ###################################################                  ###########################################################################################┃
┃ ####################################################                    ########################################################################################┃
┃ #######################################################                 ########################################################################################┃
┃ ########################################################                  ######################################################################################┃
┃ ##########################################################                   ###################################################################################┃
┃ ###########################################################                        #### ########################################################################┃
┃ #############################################################                                           #######################################                 ┃
┃ ###############################################################                                                  #####             ####                         ┃
┃ #################################################################                                                                                               ┃
┃ ####################################################################                                                                                            ┃
┃ #####################################################################                                                                                           ┃
┃ ######################################################################                                                                                          ┃
┃ ##############################################################################                                                                                  ┃
┃ ################################################################################                                                                                ┃
┃ #################################################################################                                                                               ┃
┃ ##################################################################################                                                                              ┃
┃ ##################################################################################                                                                              ┃
┃ ####################################################################################                                                                            ┃
┃ ####################################################################################                                                                            ┃
┃ #####################################################################################                                                                           ┃
┃ ######################################################################################                                                                          ┃
┃ #######################################################################################                                                                         ┃
┃ ########################################################################################                                                                        ┃
┃ ##########################################################################################                                                                      ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ###########################################################################################                                                                     ┃
┃ ###########################################################################################                                                                     ┃
┃ ###########################################################################################                                                                     ┃
┃ ###########################################################################################                                                                     ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┃ ############################################################################################                                                                    ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
