┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7341━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                        #################                                                      ┃
┃ ################################################                                         ####################                                                   ┃
┃ ##############################################                                            #####################                                                 ┃
┃ #############################################                                               ####################                                                ┃
┃ ###########################################                                                 #####################                                               ┃
┃ ##########################################                                                  ######################                                              ┃
┃ #######################################                                                     #######################                                             ┃
┃ #####################################                                                           #####################                                           ┃
┃ ##################################                                                               #####################                                          ┃
┃ ###############################                                                                    ###################                                          ┃
┃ ###########################                                                                          #################                                          ┃
┃ #####################                                                                             ####################                                          ┃
┃                                                                                               ########################                                          ┃
┃                                                                                         ##############################                                          ┃
┃                                                                                       ################################                                          ┃
┃                                                                #################### ###################################                                         ┃
┃                                                               ######## ################################################                                         ┃
┃                                                                ###            #########  # #############################                                        ┃
┃                                                                                                 ########################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                     ###################                                         ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                 ########################                                        ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                               #############################                                     ┃
┃                                                                                               ##############################                                    ┃
┃                                                                                              ################################                                   ┃
┃                                                                                             ##################################                                  ┃
┃                                                                                            ###################################                                  ┃
┃                                                                                            ####################################                                 ┃
┃                                                                                           ######################################                                ┃
┃                                                                                           #######################################                               ┃
┃                                                                                           ########################################                              ┃
┃                                                                                          #########################################                              ┃
┃                                                                                          ##########################################                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
