┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2740━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                          #  ####                                                                                ┃
┃                                                                          #########                                                                              ┃
┃                                                                         ###########                                                                             ┃
┃                                                                    ### #############                                                                            ┃
┃                                                                   ###################                                                                           ┃
┃                                                                   ###################                                                                           ┃
┃                                                                  ######################                                                                         ┃
┃                                                                ##########################                                                                       ┃
┃                                                               ############################                                                                      ┃
┃                                                              ##############################                                                                     ┃
┃                                                             ###############################                                                                     ┃
┃                                                             ################################                                                                    ┃
┃                                                              ###############################                                                                    ┃
┃                                                               ###############################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                      #########################                                                                  ┃
┃                                                                        ## ####################                                                                  ┃
┃                                                                          ######################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                      ###########################                                                                ┃
┃                                                                      ############################                                                               ┃
┃                                                                     ##############################                                                              ┃
┃                                                                   ################################                                                              ┃
┃                                                                  ##################################                                                             ┃
┃                                                                 ####################################                                                            ┃
┃                                                                  ###################################                                                            ┃
┃                                                                 #####################################                                                           ┃
┃                                                                ######################################                                                           ┃
┃                                                                ######################################                                                           ┃
┃                                               #######         ########################################                                                          ┃
┃                                  ####################################################################                                                           ┃
┃                                      ###############################################################                                                            ┃
┃                                    #################################################################                                                            ┃
┃                                #####################################################################                                                            ┃
┃                              ###############                        ################################                                                            ┃
┃                                                                     ################################                                                            ┃
┃                                                                     ###############################                                                             ┃
┃                                                                     ##############################                                                              ┃
┃                                                                     ##############################                                                              ┃
┃                                                                      ############################                                                               ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ###########################                                                                 ┃
┃                                                                      #########################                                                                  ┃
┃                                                                      #########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
