┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3225━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                     ############################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                       ##########################┃
┃                                                                                                                                         ########################┃
┃                                                                                                                                          #######################┃
┃                                                                             #####                                                          #####################┃
┃                                                                         ############                                                         ###################┃
┃                                                                       ################                                                        ##################┃
┃                                                                      ##################                                                          ###############┃
┃                                                                     ####################                                                           #############┃
┃                                                                     #####################                                                              #########┃
┃                                                                     #####################                                                                 ######┃
┃                                                                       ####################                                                                      ┃
┃                                                                          #################                                                                      ┃
┃                                                                             ##############                                                                      ┃
┃                                                                             ###############                                                                     ┃
┃                                                                            ################                                                                     ┃
┃                                                                           ##################                                                                    ┃
┃                                                                           ##################                                                                    ┃
┃                                                                           ###################                                                                   ┃
┃                                                                          ####################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                          ####################                                                                   ┃
┃                                                                          #####################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                           #####################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                        ###########################                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
